.. _crossref_sequence_1087:

====
XbaI
====

XbaI appears in
440 plasmids
under 1 name.


- **XbaI**

    - :doc:`pKG4367: pMXs_3xHA_Oct4_P2A_mCherry_NLS </plasmids/pKG04367>`
    - :doc:`pKG779: pMXS-attPphiC31-EGFPpAfwd-attBphiC31 </plasmids/pKG00779>`

    - :doc:`pKG778: pFLIP50_pMXS-EGFPpArev-attPphiC31 </plasmids/pKG00778>`

    - :doc:`pKG777: pFLIP49_pMXS_attBphiC31-EGFPpArev-attPphiC31 </plasmids/pKG00777>`

    - :doc:`pKG773: pMXS-frt-Neo-frt-EGFP </plasmids/pKG00773>`

    - :doc:`pKG772: pFLIP44_pMXS-loxP-Neo-loxP-EGFP </plasmids/pKG00772>`

    - :doc:`pKG771: pFLIP43_pMXS-VloxP-Neo-VloxP-EGFP </plasmids/pKG00771>`

    - :doc:`pKG742: pFLIP37_pENTR-phiC31-GIBC </plasmids/pKG00742>`

    - :doc:`pKG741: pFLIP36_pENTR-phiC31-GIBN </plasmids/pKG00741>`

    - :doc:`pKG738: pFLIP33_pENTR-Flp-GIBC </plasmids/pKG00738>`

    - :doc:`pKG737: pFLIP32_pENTR-Flp-GIBN </plasmids/pKG00737>`

    - :doc:`pKG735: pFLIP30_pENTR-VCre-GIBN </plasmids/pKG00735>`

    - :doc:`pKG734: pFLIP29_pENTR-iCre-GIBC </plasmids/pKG00734>`

    - :doc:`pKG733: pFLIP28_pENTR-iCre-GIBN </plasmids/pKG00733>`

    - :doc:`pKG731: Lenti.tet-EGFP </plasmids/pKG00731>`

    - :doc:`pKG730: Lenti.EF1a-iRFP670 </plasmids/pKG00730>`

    - :doc:`pKG729: Lenti.EF1a-EGFP </plasmids/pKG00729>`

    - :doc:`pKG728: Lenti.EF1a-mRuby2 </plasmids/pKG00728>`

    - :doc:`pKG727: tet-EGFP </plasmids/pKG00727>`

    - :doc:`pKG726: EF1a-iRFP670 </plasmids/pKG00726>`

    - :doc:`pKG725: EF1a-EGFP-SV40 </plasmids/pKG00725>`

    - :doc:`pKG724: EF1a-mRuby2 </plasmids/pKG00724>`

    - :doc:`pKG723: pMXs-GDNF-Halo </plasmids/pKG00723>`

    - :doc:`pKG722: pENTR-GDNF-Halo </plasmids/pKG00722>`

    - :doc:`pKG721: pMXs-BDNF-Halo </plasmids/pKG00721>`

    - :doc:`pKG720: pENTR-BDNF-Halo </plasmids/pKG00720>`

    - :doc:`pKG719: pMXs-GDNF </plasmids/pKG00719>`

    - :doc:`pKG718: pENTR-GDNF </plasmids/pKG00718>`

    - :doc:`pKG717: pMXs-BDNF </plasmids/pKG00717>`

    - :doc:`pKG716: pENTR-BDNF </plasmids/pKG00716>`

    - :doc:`pKG715: pFLIP27_pENTR-PhiC31 </plasmids/pKG00715>`

    - :doc:`pKG714: pFLIP26_pENTR-Bxb1 </plasmids/pKG00714>`

    - :doc:`pKG713: pFLIP25_pENTR-Flp </plasmids/pKG00713>`

    - :doc:`pKG712: pFLIP24_pENTR-Vcre </plasmids/pKG00712>`

    - :doc:`pKG711: pFLIP23_pENTR-iCre </plasmids/pKG00711>`

    - :doc:`pKG710: pFLIP22_pENTR-attPphiC31-EGFPpAfwd-attBphiC31 </plasmids/pKG00710>`

    - :doc:`pKG709: pFLIP21_pENTR-EGFPpArev-attPphiC31 </plasmids/pKG00709>`

    - :doc:`pKG708: pFLIP20_pENTR-attBphiC31-EGFPpArev-attPphiC31 </plasmids/pKG00708>`

    - :doc:`pKG707: pFLIP19_pENTR-attPbxb1-EGFPpAfwd-attBbxb1 </plasmids/pKG00707>`

    - :doc:`pKG706: pFLIP18_pENTR-EGFPpArev-attPbxb1 </plasmids/pKG00706>`

    - :doc:`pKG705: pFLIP17_pENTR-attBbxb1-EGFPpArev-attPbxb1 </plasmids/pKG00705>`

    - :doc:`pKG704: pFLIP16_pENTR-frt-Neo-frt-EGFP </plasmids/pKG00704>`

    - :doc:`pKG703: pFLIP15_pENTR-loxP-Neo-loxP-EGFP </plasmids/pKG00703>`

    - :doc:`pKG702: pFLIP14_pENTR-VloxP-Neo-VloxP-EGFP </plasmids/pKG00702>`

    - :doc:`pKG698: pMXs-p53DD-IRES-RFP-T2A-hRAS </plasmids/pKG00698>`

    - :doc:`pKG697: pENTR-p53DD-IRES-RFP-T2A-hRAS </plasmids/pKG00697>`

    - :doc:`pKG691: pENTR-MCP-mCherry(miR.FF3)-NLS-miR.FF5T.4x </plasmids/pKG00691>`

    - :doc:`pKG690: pENTR-MCP-mCherry(miR.FF3)-NLS-miR.FF3T.4x </plasmids/pKG00690>`

    - :doc:`pKG689: pENTR-MCP-mCherry(miR.FF3)-NLS-miR.FF3T.2x </plasmids/pKG00689>`

    - :doc:`pKG688: pENTR-MCP-mCherry(miR.FF3)-NLS </plasmids/pKG00688>`

    - :doc:`pKG687: pENTR-MCP-mCherry-NLS-miR.FF5.T4x </plasmids/pKG00687>`

    - :doc:`pKG686: pENTR-MCP-mCherry-NLS-miR.FF3.T4x </plasmids/pKG00686>`

    - :doc:`pKG685: pENTR-MCP-mCherry-NLS-miR.FF3.T2x </plasmids/pKG00685>`

    - :doc:`pKG683: pENTR-kozak-MCP-mCherry-NLS </plasmids/pKG00683>`

    - :doc:`pKG682: pENTR-mCherry </plasmids/pKG00682>`

    - :doc:`pKG681: pENTR-mCherry-NLS </plasmids/pKG00681>`

    - :doc:`pKG664: pENTR-MCP-mCherry-v02 </plasmids/pKG00664>`

    - :doc:`pKG663: pENTR-MCP-mCherry-IRES-TetR </plasmids/pKG00663>`

    - :doc:`pKG648: pMXs-Kzk-RFP-T2A-hRAS-IRES-p53DD </plasmids/pKG00648>`

    - :doc:`pKG647: pENTR-Kzk-RFP-T2A-hRAS-IRES-p53DD </plasmids/pKG00647>`

    - :doc:`pKG631: T2.0.Lenti.rTTa.Divergent </plasmids/pKG00631>`

    - :doc:`pKG630: T2.0.Lenti.rTTa.Convergent </plasmids/pKG00630>`

    - :doc:`pKG629: T2.0.Lenti.rTTa.Tandem </plasmids/pKG00629>`

    - :doc:`pKG628: T2.0.Lenti.rTTa </plasmids/pKG00628>`

    - :doc:`pKG627: T2.0.rTTa.Divergent </plasmids/pKG00627>`

    - :doc:`pKG626: T2.0.rTTa-Tandem </plasmids/pKG00626>`

    - :doc:`pKG625: T2.0-rTTa-Expression </plasmids/pKG00625>`

    - :doc:`pKG616: pMXs-ErkKTR-iRFP713 </plasmids/pKG00616>`

    - :doc:`pKG615: pENTR-ErkKTR-iRFP713 </plasmids/pKG00615>`

    - :doc:`pKG608: T2.0-Lenti.Convergent </plasmids/pKG00608>`

    - :doc:`pKG606: T2.0-Lenti.Divergent </plasmids/pKG00606>`

    - :doc:`pKG605: T2.0-Lenti.Tandem </plasmids/pKG00605>`

    - :doc:`pKG599: T2.0-rTTa.Convergent </plasmids/pKG00599>`

    - :doc:`pKG595: T2.0-DivergentEntry </plasmids/pKG00595>`

    - :doc:`pKG594: T2.0-ConvergentEntry </plasmids/pKG00594>`

    - :doc:`pKG593: T2.0-TandemEntry </plasmids/pKG00593>`

    - :doc:`pKG592: GoldenGate.Entry.Esp3I </plasmids/pKG00592>`

    - :doc:`pKG561: pMXs-MCP-mCherry-NLS-miR.124T.2x </plasmids/pKG00561>`

    - :doc:`pKG560: pMXs-MCP-mCherry-NLS-miR.124T.4x </plasmids/pKG00560>`

    - :doc:`pKG559: pMXs-MCP-mCherry(miR.124)-NLS-miR.21T.4x </plasmids/pKG00559>`

    - :doc:`pKG558: pMXs-MCP-mCherry(miR.124)-NLS-miR.124T.2x </plasmids/pKG00558>`

    - :doc:`pKG557: pMXs-MCP-mCherry(miR.124)-NLS-miR.124T.4x </plasmids/pKG00557>`

    - :doc:`pKG556: pMXs-MCP-mCherry(miR.124)-NLS </plasmids/pKG00556>`

    - :doc:`pKG555: pENTR-MCP-mCherry-NLS-miR.124T.2x </plasmids/pKG00555>`

    - :doc:`pKG554: pENTR-MCP-mCherry-NLS-miR.124T.4x </plasmids/pKG00554>`

    - :doc:`pKG553: pENTR-MCP-mCherry(miR.124)-NLS-miR.21T.4x </plasmids/pKG00553>`

    - :doc:`pKG552: pENTR-MCP-mCherry(miR.124)-NLS-miR.124T.2x </plasmids/pKG00552>`

    - :doc:`pKG551: pENTR-MCP-mCherry(miR.124)-NLS-miR.124T.4x </plasmids/pKG00551>`

    - :doc:`pKG550: pENTR-MCP-mCherry(miR-124)-NLS </plasmids/pKG00550>`

    - :doc:`pKG545: pENTR-RFP-T2A-hRAS-IRES-p53DD </plasmids/pKG00545>`

    - :doc:`pKG544: pENTR-RFP-T2A-hRAS </plasmids/pKG00544>`

    - :doc:`pKG524: GoldenGate.NoCCDB.Entry </plasmids/pKG00524>`

    - :doc:`pKG521: pENTR-MCP-mCherry-NLS </plasmids/pKG00521>`

    - :doc:`pKG519: pCW57-mCherry-MCP </plasmids/pKG00519>`

    - :doc:`pKG518: phage-mCherry-MCP </plasmids/pKG00518>`

    - :doc:`pKG517: pENTR-Isl1-Halo </plasmids/pKG00517>`

    - :doc:`pKG516: pENTR-LacO_10x </plasmids/pKG00516>`

    - :doc:`pKG515: pENTR-LacO_5x </plasmids/pKG00515>`

    - :doc:`pKG514: pENTR-mCherry-IRES-ID2 </plasmids/pKG00514>`

    - :doc:`pKG513: pENTR-ID2-IRES-mCherry </plasmids/pKG00513>`

    - :doc:`pKG512: pENTR-LacI-Halo </plasmids/pKG00512>`

    - :doc:`pKG511: phage-CMV-tagBFP-MS2_24x </plasmids/pKG00511>`

    - :doc:`pKG510: pMXs-tagBFP </plasmids/pKG00510>`

    - :doc:`pKG509: pMXs-TurboRFP </plasmids/pKG00509>`

    - :doc:`pKG508: pENTR-TurboRFP </plasmids/pKG00508>`

    - :doc:`pKG507: phage-p21-promoter-turboRFP-WPRE </plasmids/pKG00507>`

    - :doc:`pKG505: pENTR-p21-promoter-turboRFP </plasmids/pKG00505>`

    - :doc:`pKG484: pENTR-eGFPnoiseRep </plasmids/pKG00484>`

    - :doc:`pKG482: pPhage-H2B-BFP </plasmids/pKG00482>`

    - :doc:`pKG466: RFP_NIL_WPRE-VenusTandem </plasmids/pKG00466>`

    - :doc:`pKG465: RFP_Cymr_WPRE_bGH-VenusConvergent </plasmids/pKG00465>`

    - :doc:`pKG464: RFP_Cymr_WPRE_SV40_VenusConvergent </plasmids/pKG00464>`

    - :doc:`pKG463: RFP_Cymr-VenusConvergent </plasmids/pKG00463>`

    - :doc:`pKG462: RFP_NIL_WPRE_SV40-VenusTandem </plasmids/pKG00462>`

    - :doc:`pKG461: RFP_Cymr_WPRE_bGH-VenusTandem </plasmids/pKG00461>`

    - :doc:`pKG460: RFP_Cymr_WPRE_SV40-VenusTandem </plasmids/pKG00460>`

    - :doc:`pKG459: RFP_Cymr_WPRE-VenusTandem </plasmids/pKG00459>`

    - :doc:`pKG458: RFP_Cymr-VenusTandem </plasmids/pKG00458>`

    - :doc:`pKG443: pMXs-H2B-GFP </plasmids/pKG00443>`

    - :doc:`pKG442: pMXs-H2B-BFP </plasmids/pKG00442>`

    - :doc:`pKG440: pMXs-H2B-MediumFT </plasmids/pKG00440>`

    - :doc:`pKG439: pMXs-H2B-FastFT </plasmids/pKG00439>`

    - :doc:`pKG438: pMXs-H2B-CFP </plasmids/pKG00438>`

    - :doc:`pKG437: pMXs-H2B-HALO </plasmids/pKG00437>`

    - :doc:`pKG436: pMXs-H2B-iRFP670 </plasmids/pKG00436>`

    - :doc:`pKG435: pMXs-H2B-mRuby </plasmids/pKG00435>`

    - :doc:`pKG434: pENTR-H2B-GFP </plasmids/pKG00434>`

    - :doc:`pKG433: pENTR-H2B-BFP </plasmids/pKG00433>`

    - :doc:`pKG403: pPhage-H2B-MediumFT </plasmids/pKG00403>`

    - :doc:`pKG402: pPhage-H2B-FastFT </plasmids/pKG00402>`

    - :doc:`pKG401: pPhage-H2B-CFP </plasmids/pKG00401>`

    - :doc:`pKG399: pPhage-H2B-iRFP670 </plasmids/pKG00399>`

    - :doc:`pKG398: pPhage-H2B-mRuby </plasmids/pKG00398>`

    - :doc:`pKG392: pENTR-H2B-SlowFT </plasmids/pKG00392>`

    - :doc:`pKG391: pENTR-H2B-MedFT </plasmids/pKG00391>`

    - :doc:`pKG390: pENTR-H2B-FastFT </plasmids/pKG00390>`

    - :doc:`pKG389: pENTR-H2B-HALO </plasmids/pKG00389>`

    - :doc:`pKG388: pENTR-H2B-HALO </plasmids/pKG00388>`

    - :doc:`pKG387: pENTR-H2B-iRFP670 </plasmids/pKG00387>`

    - :doc:`pKG386: pENTR-H2B-mRuby </plasmids/pKG00386>`

    - :doc:`pKG382: pENTR4-mCherry-MCP </plasmids/pKG00382>`

    - :doc:`pKG381: pENTR-tagBFP </plasmids/pKG00381>`

    - :doc:`pKG1521: LentiX1.Puro </plasmids/pKG01521>`

    - :doc:`pKG20: Hb9::linker lenti + WPRE </plasmids/pKG00020>`

    - :doc:`pKG5413: pLentiX-EF1a-mHomer1-2A-eGFP-SV40-WPRE </plasmids/pKG05413>`

