.. _crossref_sequence_68:

==============
Factor Xa site
==============

Factor Xa site appears in
502 plasmids
under 1 name.


- **Factor Xa site**
    - :doc:`pKG1763: pMXs-uORFx3-Lhx3-P2A-mRuby2-WPRE </plasmids/pKG01763>`

    - :doc:`pKG1762: pMXs-uORFx2-Lhx3-P2A-mRuby2-WPRE </plasmids/pKG01762>`

    - :doc:`pKG1761: pMXs-uORFx1-Lhx3-P2A-mRuby2-WPRE </plasmids/pKG01761>`

    - :doc:`pKG1760: pMXs-uORFwx1-Lhx3-P2A-mRuby2-WPRE </plasmids/pKG01760>`

    - :doc:`pKG1759: pMXs-Lhx3-P2A-mRuby2-WPRE </plasmids/pKG01759>`

    - :doc:`pKG1758: pMXs-uORFx6-Isl1-P2A-mRuby2-WPRE </plasmids/pKG01758>`

    - :doc:`pKG1757: pMXs-uORFx3-Isl1-P2A-mRuby2-WPRE </plasmids/pKG01757>`

    - :doc:`pKG1756: pMXs-uORFx2-Isl1-P2A-mRuby2-WPRE </plasmids/pKG01756>`

    - :doc:`pKG1755: pMXs-uORFx1-Isl1-P2A-mRuby2-WPRE </plasmids/pKG01755>`

    - :doc:`pKG1754: pMXs-uORFwx1-Isl1-P2A-mRuby2-WPRE </plasmids/pKG01754>`

    - :doc:`pKG1753: pMXs-Isl1-P2A-mRuby2-WPRE </plasmids/pKG01753>`

    - :doc:`pKG1740: pMXs-uORFx6-mNgn2x3HA-P2A-mRuby2-WPRE </plasmids/pKG01740>`

    - :doc:`pKG1739: pMXs-uORFx3-mNgn2x3HA-P2A-mRuby2-WPRE </plasmids/pKG01739>`

    - :doc:`pKG1738: pMXs-uORFx2-mNgn2x3HA-P2A-mRuby2-WPRE </plasmids/pKG01738>`

    - :doc:`pKG1737: pMXs-uORFx1-mNgn2x3HA-P2A-mRuby2-WPRE </plasmids/pKG01737>`

    - :doc:`pKG1736: pMXs-uORFwx1-mNgn2x3HA-P2A-mRuby2-WPRE </plasmids/pKG01736>`

    - :doc:`pKG1735: pMXs-mNgnx3HA-P2A-mRuby2-WPRE </plasmids/pKG01735>`

    - :doc:`pKG1734: pMXs-Ngn2x3HA-T2A-Lhx3-WPRE </plasmids/pKG01734>`

    - :doc:`pKG1733: pMXs-Ngn2x3HA-T2A-Isl1-WPRE </plasmids/pKG01733>`

    - :doc:`pKG1724: pMXs-tagBFP-IRES-Snap-p53DD </plasmids/pKG01724>`

    - :doc:`pKG1723: pMXs-Snap-p53DD-IRES-tagBFP-WPRE </plasmids/pKG01723>`

    - :doc:`pKG1706: LentiX-EF1a-mGL-(EF1a)rev-mRuby-WPRE </plasmids/pKG01706>`

    - :doc:`pKG1670: pMXs-mCherry-NLS-2x_miR21ts </plasmids/pKG01670>`

    - :doc:`pKG1669: pMXs-Halo-p53(m)-IRES-Snap-p53DD-WPRE </plasmids/pKG01669>`

    - :doc:`pKG1668: pMXs-Snap-p53DD-IRES-Halo-p53(m)-WPRE </plasmids/pKG01668>`

    - :doc:`pKG1667: pMXs-tagBFP-IRES-Halo-p53(m)-WPRE </plasmids/pKG01667>`

    - :doc:`pKG1576: pMXs-INLx3HA-WPRE </plasmids/pKG01576>`

    - :doc:`pKG1575: pMXs-ILNx3HA-WPRE </plasmids/pKG01575>`

    - :doc:`pKG1574: pMXs-LNIx3HA-WPRE </plasmids/pKG01574>`

    - :doc:`pKG1573: pMXs-LINx3HA-WPRE </plasmids/pKG01573>`

    - :doc:`pKG1572: pMXs-NLIx3HA-WPRE </plasmids/pKG01572>`

    - :doc:`pKG1571: pMXs-NILx3HA-WPRE </plasmids/pKG01571>`

    - :doc:`pKG1566: pENTR-NLI-x3HA </plasmids/pKG01566>`

    - :doc:`pKG1558: LentiX1-EFS-TetR-T2A-mGreenLantern-WPRE </plasmids/pKG01558>`

    - :doc:`pKG1553: mKO2-SLBP(18-126) </plasmids/pKG01553>`

    - :doc:`pKG1441: pMXs-mNgn2-x1HA-WPRE </plasmids/pKG01441>`

    - :doc:`pKG1440: pMXs-mNgn2-x3FLAG-WPRE </plasmids/pKG01440>`

    - :doc:`pKG1439: pMXs-mNgn2-x3HA-WPRE </plasmids/pKG01439>`

    - :doc:`pKG1435: pMXs-puro-IRES-SNAP-p53DD-WPRE </plasmids/pKG01435>`

    - :doc:`pKG1434: pMXs-HRASg12v-IREs-BFP-WPRE </plasmids/pKG01434>`

    - :doc:`pKG1377: pAAV.GFAP.eGFP.WPRE.hGH </plasmids/pKG01377>`

    - :doc:`pKG1361: pFuW-TetO-BatF3 </plasmids/pKG01361>`

    - :doc:`pKG1360: pFuW-TetO-IRF8 </plasmids/pKG01360>`

    - :doc:`pKG1359: pFuW-TetO-Spi1 </plasmids/pKG01359>`

    - :doc:`pKG1355: pMXs-NLS-mp53.L327A-IRES-p53DD-WPRE </plasmids/pKG01355>`

    - :doc:`pKG1354: pMXs-NLS-mp53.S312A-IRES-p53DD-WPRE </plasmids/pKG01354>`

    - :doc:`pKG1353: pMXs-NLS-mp53.K302A-IRES-p53DD-WPRE </plasmids/pKG01353>`

    - :doc:`pKG1352: pMXs-NLS-WTmp53-IRES-p53DD-WPRE </plasmids/pKG01352>`

    - :doc:`pKG1347: pMXs-ErkKTR-eBFP-P2A-H2B-mCherry-WPRE </plasmids/pKG01347>`

    - :doc:`pKG1345: pMXs-KRasG12C-WPRE </plasmids/pKG01345>`

    - :doc:`pKG1294: pMXs-SNAP-p53DD-WPRE </plasmids/pKG01294>`

    - :doc:`pKG1293: pMXs-HRASg12v-WPRE </plasmids/pKG01293>`

    - :doc:`pKG1292: pMXs-SNAP-p53DD-IRES-HRASg12v-WPRE </plasmids/pKG01292>`

    - :doc:`pKG1290: pMXs-HRASg12v-IRES-SNAP-p53DD-WPRE </plasmids/pKG01290>`

    - :doc:`pKG1288: pMXs-Isl1-T2A-Lhx3-WPRE </plasmids/pKG01288>`

    - :doc:`pKG1287: pMXs-uORFx6-mNgn2-P2A-mRuby2-WPRE </plasmids/pKG01287>`

    - :doc:`pKG1286: pMXs-uORFx3-mNgn2-P2A-mRuby2-WPRE </plasmids/pKG01286>`

    - :doc:`pKG1285: pMXs-uORFx2-mNgn2-P2A-mRuby2-WPRE </plasmids/pKG01285>`

    - :doc:`pKG1284: pMXs-uORFx1-mNgn2-P2A-mRuby2-WPRE </plasmids/pKG01284>`

    - :doc:`pKG1283: pMXs-uORFwx1-mNgn2-P2A-mRuby2-WPRE </plasmids/pKG01283>`

    - :doc:`pKG1282: pMXs-mNgn2-P2A-mRuby2-WPRE </plasmids/pKG01282>`

    - :doc:`pKG1200: pFuW-TetO-hp53DD </plasmids/pKG01200>`

    - :doc:`pKG1189: pMXs-NRasQ61R-WPRE </plasmids/pKG01189>`

    - :doc:`pKG1188: pMXs-KRasG12D-WPRE </plasmids/pKG01188>`

    - :doc:`pKG1184: pMXs-NRasG12V-WPRE </plasmids/pKG01184>`

    - :doc:`pKG1183: pMXs-KRasG12V-WPRE </plasmids/pKG01183>`

    - :doc:`pKG1174: pMXs-INL-WPRE </plasmids/pKG01174>`

    - :doc:`pKG1173: pMXs-ILN-WPRE </plasmids/pKG01173>`

    - :doc:`pKG1172: pMXs-LNI-WPRE </plasmids/pKG01172>`

    - :doc:`pKG1171: pMXs-LIN-WPRE </plasmids/pKG01171>`

    - :doc:`pKG1170: pMXs-NLI-WPRE </plasmids/pKG01170>`

    - :doc:`pKG1169: pMXs-NIL-WPRE_v2 </plasmids/pKG01169>`

    - :doc:`pKG1148: pMXs-mGL-WPRE </plasmids/pKG01148>`

    - :doc:`pKG1129: pFuW-M2rtTA-1 </plasmids/pKG01129>`

    - :doc:`pKG1116: pMXs-p53DD-IRES-hRas-WPRE </plasmids/pKG01116>`

    - :doc:`pKG1112: pMXs-hRas-IRES-p53DD-WPRE </plasmids/pKG01112>`

    - :doc:`pKG1097: lentiguide-mIsl1 </plasmids/pKG01097>`

    - :doc:`pKG1096: pFuW-TetON-NIL </plasmids/pKG01096>`

    - :doc:`pKG1073: LCV2_mClover3_AAVS1_sgRNA_2 </plasmids/pKG01073>`

    - :doc:`pKG1049: EF1a-mRuby-SV40 inside phiC31 sites </plasmids/pKG01049>`

    - :doc:`pKG1048: mRuby-SV40 inside phiC31 sites </plasmids/pKG01048>`

    - :doc:`pKG1032: pFuW-TetO-hRAS-IRES-p53DD-1 </plasmids/pKG01032>`

    - :doc:`pKG1031: pFuW-TetO-hRAS-1 </plasmids/pKG01031>`

    - :doc:`pKG1030: pFuW-TetO-p53DD-1 </plasmids/pKG01030>`

    - :doc:`pKG1021: pMuLE_EXPR_CMV-eGFP_TOP-NLuc1.1_12GLI-FLuc_CBF-GLuc </plasmids/pKG01021>`

    - :doc:`pKG1017: mRuby-noPA inside phiC31 sites </plasmids/pKG01017>`

    - :doc:`pKG1015: pFL108_lenti_with EF1a-EGFP-BGH inside bxb1 sites </plasmids/pKG01015>`

    - :doc:`pKG1010: pMXs-mLhx3-WPRE </plasmids/pKG01010>`

    - :doc:`pKG1009: pENTR-CMV-mLhx3-WPRE </plasmids/pKG01009>`

    - :doc:`pKG997: EF1a-(EF1a-EGFP)rev-bxb1attBP </plasmids/pKG00997>`

    - :doc:`pKG996: pPhage-mCherry-T2A-hRas-IRES-p53DD </plasmids/pKG00996>`

    - :doc:`pKG995: pPhage-p53DD-IRES-hRas </plasmids/pKG00995>`

    - :doc:`pKG980: pTB003_pCW57.Divergent </plasmids/pKG00980>`

    - :doc:`pKG979: pTB002_pCW57.Convergent </plasmids/pKG00979>`

    - :doc:`pKG978: pTB001_pCW57.Tandem </plasmids/pKG00978>`

    - :doc:`pKG958: pMXs-H2B-MedFT-WPRE_v2 </plasmids/pKG00958>`

    - :doc:`pKG956: pENTR-CMV-H2B-MedFT-WPRE </plasmids/pKG00956>`

    - :doc:`pKG896: phage-attPphiC31-EGFPpAfwd-attBphiC31 </plasmids/pKG00896>`

    - :doc:`pKG895: phage-EGFPpArev-attPphiC31 </plasmids/pKG00895>`

    - :doc:`pKG888: phage-EF1a-attBphiC31-EGFPpArev-attPphiC31 </plasmids/pKG00888>`

    - :doc:`pKG887: phage-EF1a-attPbxb1-EGFPpAfwd-attBbxb1 </plasmids/pKG00887>`

    - :doc:`pKG886: phage-EF1a-EGFPpArev-attPbxb1 </plasmids/pKG00886>`

    - :doc:`pKG885: phage-EF1a-attBbxb1-EGFPpArev-attPbxb1 </plasmids/pKG00885>`

    - :doc:`pKG884: phage-EF1a-frt-EGFP </plasmids/pKG00884>`

    - :doc:`pKG883: phage-EF1a-loxP-EGFP </plasmids/pKG00883>`

    - :doc:`pKG882: phage-EF1a-VloxP-EGFP </plasmids/pKG00882>`

    - :doc:`pKG849: pPhage-p53DD-IRES-RFP-T2A-hRAS </plasmids/pKG00849>`

    - :doc:`pKG832: pCW57-EF1a-mRuby2-bGH </plasmids/pKG00832>`

    - :doc:`pKG831: pLentiX1-EF1a-mRuby2-bGH </plasmids/pKG00831>`

    - :doc:`pKG830: pCW57-Dest-noPromoter </plasmids/pKG00830>`

    - :doc:`pKG821: tetO-ALN </plasmids/pKG00821>`

    - :doc:`pKG820: FU-MAP2-Gateway </plasmids/pKG00820>`

    - :doc:`pKG810: phage-shRB1_63-cMyc-H-P53 </plasmids/pKG00810>`

    - :doc:`pKG809: phage-shRB1_63-Halo-P53DD </plasmids/pKG00809>`

    - :doc:`pKG801: pPhage-hRAS-IRES-p53DD </plasmids/pKG00801>`

    - :doc:`pKG764: pCW57-VP16-ZF43 </plasmids/pKG00764>`

    - :doc:`pKG752: phage-cMyc-WPRE </plasmids/pKG00752>`

    - :doc:`pKG731: Lenti.tet-EGFP </plasmids/pKG00731>`

    - :doc:`pKG730: Lenti.EF1a-iRFP670 </plasmids/pKG00730>`

    - :doc:`pKG729: Lenti.EF1a-EGFP </plasmids/pKG00729>`

    - :doc:`pKG728: Lenti.EF1a-mRuby2 </plasmids/pKG00728>`

    - :doc:`pKG701: lentiguide-puro_restock </plasmids/pKG00701>`

    - :doc:`pKG696: lenti-EF1a-attBphiC31-RGpArev-EGFPrev-attPphiC31-UBCrev </plasmids/pKG00696>`

    - :doc:`pKG695: lenti-EF1a-attBbxb1-RGpArev-EGFPrev-attPbxb1-UBCrev </plasmids/pKG00695>`

    - :doc:`pKG694: mLhx3_gRNA3 </plasmids/pKG00694>`

    - :doc:`pKG693: mLhx3_gRNA2 </plasmids/pKG00693>`

    - :doc:`pKG692: mLhx3_gRNA1 </plasmids/pKG00692>`

    - :doc:`pKG680: pBA950 </plasmids/pKG00680>`

    - :doc:`pKG679: pBA904 </plasmids/pKG00679>`

    - :doc:`pKG678: pBA900 </plasmids/pKG00678>`

    - :doc:`pKG674: Lentiguide_puro_hRMST-18 </plasmids/pKG00674>`

    - :doc:`pKG673: Lentiguide_puro_mMalat-2 </plasmids/pKG00673>`

    - :doc:`pKG672: Lentiguide_puro_mMalat-4 </plasmids/pKG00672>`

    - :doc:`pKG671: Lentiguide_puro-mMalat1-3 </plasmids/pKG00671>`

    - :doc:`pKG670: pCW57-mCherry-IRES-Id2 </plasmids/pKG00670>`

    - :doc:`pKG669: pCW57-Id2-IRES-mCherry </plasmids/pKG00669>`

    - :doc:`pKG656: lenti-EF1a-attBphiC31-EGFPpArev-attPphiC31 </plasmids/pKG00656>`

    - :doc:`pKG646: lenti-EF1a-attBbxb1-RGpArev-EGFPrev-attPbxb1 </plasmids/pKG00646>`

    - :doc:`pKG645: lenti-EF1a-attR-attBphiC31-EGFPrev-attPphiC31-RGpA-attR </plasmids/pKG00645>`

    - :doc:`pKG644: lenti-EF1a-attR-attBbxb1-EGFPrev-attPbxb1-RGpA-attR </plasmids/pKG00644>`

    - :doc:`pKG643: phage-shRB1_19-cMyc-H-P53 </plasmids/pKG00643>`

    - :doc:`pKG642: phage-shRB1_19-Halo-P53DD </plasmids/pKG00642>`

    - :doc:`pKG632: pFLIP8-lenti-EF1a-bxb1attB-EGFPrev-bxb1attP-lenti </plasmids/pKG00632>`

    - :doc:`pKG631: T2.0.Lenti.rTTa.Divergent </plasmids/pKG00631>`

    - :doc:`pKG630: T2.0.Lenti.rTTa.Convergent </plasmids/pKG00630>`

    - :doc:`pKG629: T2.0.Lenti.rTTa.Tandem </plasmids/pKG00629>`

    - :doc:`pKG628: T2.0.Lenti.rTTa </plasmids/pKG00628>`

    - :doc:`pKG614: ErkKTR-iRFP713 </plasmids/pKG00614>`

    - :doc:`pKG608: T2.0-Lenti.Convergent </plasmids/pKG00608>`

    - :doc:`pKG607: pFLIP10_lenti-EF1a-attBphiC31-EGFPrev-attPphiC31-lenti </plasmids/pKG00607>`

    - :doc:`pKG606: T2.0-Lenti.Divergent </plasmids/pKG00606>`

    - :doc:`pKG605: T2.0-Lenti.Tandem </plasmids/pKG00605>`

    - :doc:`pKG563: pCW57-myrAkt-P2A-BCL2 </plasmids/pKG00563>`

    - :doc:`pKG543: pCW57-MCS1-P2A-BCL2 </plasmids/pKG00543>`

    - :doc:`pKG536: pCDH-puro-Bcl2 </plasmids/pKG00536>`

    - :doc:`pKG529: pCWXPGR-pTF-BDNF </plasmids/pKG00529>`

    - :doc:`pKG526: pTight-9-124-BclxL </plasmids/pKG00526>`

    - :doc:`pKG520: pMXs-ERKKTR-Clover </plasmids/pKG00520>`

    - :doc:`pKG519: pCW57-mCherry-MCP </plasmids/pKG00519>`

    - :doc:`pKG511: phage-CMV-tagBFP-MS2_24x </plasmids/pKG00511>`

    - :doc:`pKG507: phage-p21-promoter-turboRFP-WPRE </plasmids/pKG00507>`

    - :doc:`pKG506: phage-DEST-WPRE </plasmids/pKG00506>`

    - :doc:`pKG498: pTRE-NIL </plasmids/pKG00498>`

    - :doc:`pKG497: RFP.WPRE.SV40.2x-miR124 </plasmids/pKG00497>`

    - :doc:`pKG496: RFP.WPRE.SV40.4x-miR124 </plasmids/pKG00496>`

    - :doc:`pKG495: RFP.WPRE.bGH.2x-miR124 </plasmids/pKG00495>`

    - :doc:`pKG494: RFP.WPRE.bGH.4x-miR124 </plasmids/pKG00494>`

    - :doc:`pKG490: EF1a-mRuby2-WPRE-bGH-eGFPnoiseRep </plasmids/pKG00490>`

    - :doc:`pKG489: CMV-mRuby2-WPRE-bGH-eGFPnoiseRep </plasmids/pKG00489>`

    - :doc:`pKG483: pPhage-H2B-eGFP </plasmids/pKG00483>`

    - :doc:`pKG482: pPhage-H2B-BFP </plasmids/pKG00482>`

    - :doc:`pKG481: pLenti-EF1a-H2B-SlowFT-WPRE </plasmids/pKG00481>`

    - :doc:`pKG474: MCS_noiseRep_dest </plasmids/pKG00474>`

    - :doc:`pKG471: Clybl-VenusConvergent </plasmids/pKG00471>`

    - :doc:`pKG470: Clybl-VenusTandem </plasmids/pKG00470>`

    - :doc:`pKG466: RFP_NIL_WPRE-VenusTandem </plasmids/pKG00466>`

    - :doc:`pKG466: RFP_NIL_WPRE-VenusTandem </plasmids/pKG00466>`

    - :doc:`pKG465: RFP_Cymr_WPRE_bGH-VenusConvergent </plasmids/pKG00465>`

    - :doc:`pKG465: RFP_Cymr_WPRE_bGH-VenusConvergent </plasmids/pKG00465>`

    - :doc:`pKG464: RFP_Cymr_WPRE_SV40_VenusConvergent </plasmids/pKG00464>`

    - :doc:`pKG464: RFP_Cymr_WPRE_SV40_VenusConvergent </plasmids/pKG00464>`

    - :doc:`pKG463: RFP_Cymr-VenusConvergent </plasmids/pKG00463>`

    - :doc:`pKG462: RFP_NIL_WPRE_SV40-VenusTandem </plasmids/pKG00462>`

    - :doc:`pKG462: RFP_NIL_WPRE_SV40-VenusTandem </plasmids/pKG00462>`

    - :doc:`pKG461: RFP_Cymr_WPRE_bGH-VenusTandem </plasmids/pKG00461>`

    - :doc:`pKG461: RFP_Cymr_WPRE_bGH-VenusTandem </plasmids/pKG00461>`

    - :doc:`pKG460: RFP_Cymr_WPRE_SV40-VenusTandem </plasmids/pKG00460>`

    - :doc:`pKG460: RFP_Cymr_WPRE_SV40-VenusTandem </plasmids/pKG00460>`

    - :doc:`pKG459: RFP_Cymr_WPRE-VenusTandem </plasmids/pKG00459>`

    - :doc:`pKG459: RFP_Cymr_WPRE-VenusTandem </plasmids/pKG00459>`

    - :doc:`pKG458: RFP_Cymr-VenusTandem </plasmids/pKG00458>`

    - :doc:`pKG404: pPhage-H2B-SlowFT </plasmids/pKG00404>`

    - :doc:`pKG403: pPhage-H2B-MediumFT </plasmids/pKG00403>`

    - :doc:`pKG402: pPhage-H2B-FastFT </plasmids/pKG00402>`

    - :doc:`pKG401: pPhage-H2B-CFP </plasmids/pKG00401>`

    - :doc:`pKG400: pPhage-H2B-HALO </plasmids/pKG00400>`

    - :doc:`pKG399: pPhage-H2B-iRFP670 </plasmids/pKG00399>`

    - :doc:`pKG398: pPhage-H2B-mRuby </plasmids/pKG00398>`

    - :doc:`pKG393: phage-CMV-Dest-MS2_24x </plasmids/pKG00393>`

    - :doc:`pKG385: pCW57-Halo-LacI </plasmids/pKG00385>`

    - :doc:`pKG384: phage-sfCherry11_4x-LacI </plasmids/pKG00384>`

    - :doc:`pKG352: pLenti-hPGK-H2B-iRFP670-WPRE </plasmids/pKG00352>`

    - :doc:`pKG351: pLentiPGK Hygro DEST H2B-mRuby2 </plasmids/pKG00351>`

    - :doc:`pKG342: phage-LacO_5x-CMV-CFP-MS2_24x </plasmids/pKG00342>`

    - :doc:`pKG341: phage-LacO_3x-CMV-CFP-MS2_24x </plasmids/pKG00341>`

    - :doc:`pKG340: phage-LacO_5x-CMV-Ngn2-MS2_24x </plasmids/pKG00340>`

    - :doc:`pKG339: phage-LacO_3x-CMV-Ngn2-MS2_24x </plasmids/pKG00339>`

    - :doc:`pKG338: phage-CMV-Ngn2-MS2_24x </plasmids/pKG00338>`

    - :doc:`pKG271: phage-ubc-NLS-ha-tdPCP-GFP </plasmids/pKG00271>`

    - :doc:`pKG268: phage-CMV-CFP24-MS2 </plasmids/pKG00268>`

    - :doc:`pKG260: pCW57-p53DD-P2A-hRAS-RFP </plasmids/pKG00260>`

    - :doc:`pKG259: pCW57-p53DD-P2A-MCS-RFP </plasmids/pKG00259>`

    - :doc:`pKG252: pSLIK-TT-3X-Flag-Id2-NEO </plasmids/pKG00252>`

    - :doc:`pKG223: phage-DEST </plasmids/pKG00223>`

    - :doc:`pKG222: pMXs-WPRE-DEST </plasmids/pKG00222>`

    - :doc:`pKG217: pMXS-eGFP </plasmids/pKG00217>`

    - :doc:`pKG215: pHRm-dCas9-GFP11x7-P2A-BFP </plasmids/pKG00215>`

    - :doc:`pKG197: pMXS-HRASGV12-WPRE </plasmids/pKG00197>`

    - :doc:`pKG152: pLV hUbC-VP64 dCas9 VP64-T2A-GFP </plasmids/pKG00152>`

    - :doc:`pKG121: pMXS-mAscl1-WPRE (corrected) </plasmids/pKG00121>`

    - :doc:`pKG95: (DEPRECATED) Guide Lenti </plasmids/pKG00095>`

    - :doc:`pKG90: lentiCRISPR v2 </plasmids/pKG00090>`

    - :doc:`pKG74: TETo-FUW-FoxG1 </plasmids/pKG00074>`

    - :doc:`pKG63: pHR-SFFV-dCas9-BFP-KRAB </plasmids/pKG00063>`

    - :doc:`pKG59: nls-ha-MCP-VenusN-nls-ha-PCP-VenusC (Synthetic) </plasmids/pKG00059>`

    - :doc:`pKG56: pMXs-Prrx1 </plasmids/pKG00056>`

    - :doc:`pKG44: pMXS-dsRED </plasmids/pKG00044>`

    - :doc:`pKG31: pMXS-3Flag-hTOP1 </plasmids/pKG00031>`

    - :doc:`pKG17: Hb9:RFP lenti </plasmids/pKG00017>`

    - :doc:`pKG10: pMXS-mBrn2-wre </plasmids/pKG00010>`

    - :doc:`pKG9: pMXs-Isl1-WPRE </plasmids/pKG00009>`

    - :doc:`pKG6: pMXS-mNgn2-WPRE </plasmids/pKG00006>`

    - :doc:`pKG3: pMXS-hMyt1l-WPRE </plasmids/pKG00003>`

    - :doc:`pKG5413: pLentiX-EF1a-mHomer1-2A-eGFP-SV40-WPRE </plasmids/pKG05413>`

    - :doc:`pKG5430: pmxs-desNB(GFP)-Cre </plasmids/pKG05430>`

    - :doc:`pKG5429: pmxs-WTNB(GFP)-iCre </plasmids/pKG05429>`

    - :doc:`pKG5427: pmxs-WTNB(GFP)-Pa01-WPRE </plasmids/pKG05427>`

    - :doc:`pKG5426: pmxs-desNB(GFP)-Pa01-WPRE </plasmids/pKG05426>`

    - :doc:`pKG5425: pmxs-loxP-neo-SV40-loxP-mCherry </plasmids/pKG05425>`

    - :doc:`pKG5424: pmxs-attb-neo-SV40-mCherry </plasmids/pKG05424>`

