.. _crossref_sequence_70:

==========
pol region
==========

pol region appears in
    - :doc:`pKG1110: pMXs-Halo-p53DD-IRES-hRas </plasmids/pKG01110>`

    - :doc:`pKG1109: pMXs-hRas-IRES-Halo-p53DD </plasmids/pKG01109>`

    - :doc:`pKG1108: pMXs-SNAP-IRES-hRas </plasmids/pKG01108>`

    - :doc:`pKG1107: pMXs-Halo-p53DD-IRES-Puro </plasmids/pKG01107>`

    - :doc:`pKG1106: pMXs-hRas-IRES-SNAP </plasmids/pKG01106>`

    - :doc:`pKG1105: pMXs-Puro-IRES-Halo-p53DD </plasmids/pKG01105>`

    - :doc:`pKG1070: pMXs-NRasG12V </plasmids/pKG01070>`

    - :doc:`pKG1069: pMXs-KRasG12V </plasmids/pKG01069>`

    - :doc:`pKG1044: pMXs-mGL-mp53 </plasmids/pKG01044>`

    - :doc:`pKG1042: pMXs-SNAP-p53DD </plasmids/pKG01042>`

    - :doc:`pKG1040: pMXs-Halo-mp53DD </plasmids/pKG01040>`

    - :doc:`pKG1028: pMXs-mGL-NLS-TEV-NES </plasmids/pKG01028>`

    - :doc:`pKG1010: pMXs-mLhx3-WPRE </plasmids/pKG01010>`

    - :doc:`pKG1007: pMXs-halo-hp53DD </plasmids/pKG01007>`

    - :doc:`pKG993: pMXs-NLS-mGL-TEV-NES </plasmids/pKG00993>`

    - :doc:`pKG992: pMXs-mGL-TEV-NES </plasmids/pKG00992>`

    - :doc:`pKG991: pMXs-NLS-mGL </plasmids/pKG00991>`

    - :doc:`pKG990: pMXs-mGL </plasmids/pKG00990>`

    - :doc:`pKG971: pMXs-mCh-T2A-hRAS-IRES-p53DD </plasmids/pKG00971>`

    - :doc:`pKG958: pMXs-H2B-MedFT-WPRE_v2 </plasmids/pKG00958>`

    - :doc:`pKG957: pMXs-H2B-MedFT_v2 </plasmids/pKG00957>`

    - :doc:`pKG954: pMXs-Halo(miR.FF3) </plasmids/pKG00954>`

    - :doc:`pKG953: pMXs-Halo(miR.FF3) </plasmids/pKG00953>`

    - :doc:`pKG952: pMXs-tagBFP-TS.FF5x4 </plasmids/pKG00952>`

    - :doc:`pKG951: pMXs-tagBFP-TS.FF3x4 </plasmids/pKG00951>`

    - :doc:`pKG943: pMXs-IRES-BFP-DEST </plasmids/pKG00943>`

    - :doc:`pKG942: pMXs-eGFP-IRES-mRuby2 </plasmids/pKG00942>`

    - :doc:`pKG941: pMXs-mGL-IRES-mRuby2 </plasmids/pKG00941>`

    - :doc:`pKG940: pMXs-eGFP </plasmids/pKG00940>`

    - :doc:`pKG939: pMXs-mGL </plasmids/pKG00939>`

    - :doc:`pKG938: BAD pMXs-mGL-IRES-mRuby2-bGH_v1 </plasmids/pKG00938>`

    - :doc:`pKG930: pMXs-ErkKTR-mCherry-TEVp </plasmids/pKG00930>`

    - :doc:`pKG929: pMXs-mCherry-TEVp </plasmids/pKG00929>`

    - :doc:`pKG928: pMXs-ErkKTR-eBFP </plasmids/pKG00928>`

    - :doc:`pKG917: pMXs-MCP-mCherry(miR.FF3)-miR.FF5.TSx4 </plasmids/pKG00917>`

    - :doc:`pKG915: pMXs-MCP-mCherry(miR.FF3)-miR.FF3.TSx2 </plasmids/pKG00915>`

    - :doc:`pKG914: pMXs-MCP-mCherry(miR.FF3) </plasmids/pKG00914>`

    - :doc:`pKG913: pMXs-MCP-mCherry-miR.FF5.TSx4 </plasmids/pKG00913>`

    - :doc:`pKG912: pMXs-MCP-mCherry-miR.FF3.TSx4 </plasmids/pKG00912>`

    - :doc:`pKG911: pMXs-MCP-mCherry-miR.FF3.TSx2 </plasmids/pKG00911>`

    - :doc:`pKG910: pMXs-MCP-mCherry </plasmids/pKG00910>`

    - :doc:`pKG875: pMXs-IRES-mRuby2-DEST </plasmids/pKG00875>`

    - :doc:`pKG873: pMXs-puro-IRES-SlowFT-WPRE_v2 </plasmids/pKG00873>`

    - :doc:`pKG872: pMXs-puro-IRES-SlowFT_v2 </plasmids/pKG00872>`

    - :doc:`pKG871: pMXs-IRES-SlowFT-WPRE_v2 </plasmids/pKG00871>`

    - :doc:`pKG870: pMXs-IRES-SlowFT_v2 </plasmids/pKG00870>`

    - :doc:`pKG848: pMXs-Halo-mouse-p53-L327A </plasmids/pKG00848>`

    - :doc:`pKG847: pMXs-Halo-mouse-p53-S312A </plasmids/pKG00847>`

    - :doc:`pKG846: pMXs-Halo-mouse-p53-K302A </plasmids/pKG00846>`

    - :doc:`pKG845: pMXs-Halo-human-p53-L330A </plasmids/pKG00845>`

    - :doc:`pKG844: pMXs-Halo-human-p53-S315A </plasmids/pKG00844>`

    - :doc:`pKG843: pMXs-Halo-human-p53-K305A </plasmids/pKG00843>`

    - :doc:`pKG836: pMXs-SNAP-FGF2 </plasmids/pKG00836>`

    - :doc:`pKG834: pMXs-FGF2 </plasmids/pKG00834>`

    - :doc:`pKG823: pMx-puro-MGT </plasmids/pKG00823>`

    - :doc:`pKG822: pMx-MGT </plasmids/pKG00822>`

    - :doc:`pKG806: pMXs-Halo-Isl1 </plasmids/pKG00806>`

    - :doc:`pKG805: pMXs-SNAP-CNTF </plasmids/pKG00805>`

    - :doc:`pKG803: pMXs-CNTF </plasmids/pKG00803>`

    - :doc:`pKG800: pMXs-hRAS-IRES-p53DD </plasmids/pKG00800>`

    - :doc:`pKG798: pMXs-p53DD-IRES-hRAS </plasmids/pKG00798>`

    - :doc:`pKG796: pMXS-Bxb1-GIBC </plasmids/pKG00796>`

    - :doc:`pKG795: pMXS-Flp-GIBN </plasmids/pKG00795>`

    - :doc:`pKG794: pMXS-VCre-GIBN </plasmids/pKG00794>`

    - :doc:`pKG793: pMXs-Halo-(mouse)p53 </plasmids/pKG00793>`

    - :doc:`pKG792: pMXS-iCre-GIBC </plasmids/pKG00792>`

    - :doc:`pKG791: pMXS-iCre-GIBN </plasmids/pKG00791>`

    - :doc:`pKG790: pMXS-PhiC31 </plasmids/pKG00790>`

    - :doc:`pKG783: pMXS-Bxb1 </plasmids/pKG00783>`

    - :doc:`pKG782: pMXS-Flp </plasmids/pKG00782>`

    - :doc:`pKG781: pMXS-Vcre </plasmids/pKG00781>`

    - :doc:`pKG780: pMXS-iCre </plasmids/pKG00780>`

    - :doc:`pKG779: pMXS-attPphiC31-EGFPpAfwd-attBphiC31 </plasmids/pKG00779>`

    - :doc:`pKG778: pFLIP50_pMXS-EGFPpArev-attPphiC31 </plasmids/pKG00778>`

    - :doc:`pKG777: pFLIP49_pMXS_attBphiC31-EGFPpArev-attPphiC31 </plasmids/pKG00777>`

    - :doc:`pKG773: pMXS-frt-Neo-frt-EGFP </plasmids/pKG00773>`

    - :doc:`pKG772: pFLIP44_pMXS-loxP-Neo-loxP-EGFP </plasmids/pKG00772>`

    - :doc:`pKG771: pFLIP43_pMXS-VloxP-Neo-VloxP-EGFP </plasmids/pKG00771>`

    - :doc:`pKG769: pMXs-H2B-mCherry </plasmids/pKG00769>`

    - :doc:`pKG768: pMXs-H2B-EBFP2 </plasmids/pKG00768>`

    - :doc:`pKG751: pMXs-cMyc </plasmids/pKG00751>`

    - :doc:`pKG747: pMXs-myrAkt-P2A-BCL2 </plasmids/pKG00747>`

    - :doc:`pKG746: pMXs-shRB1_19-cMyc-Halo-p53DD </plasmids/pKG00746>`

    - :doc:`pKG732: pMXs-IRES-mRuby2-bGH-DEST_v1 </plasmids/pKG00732>`

    - :doc:`pKG723: pMXs-GDNF-Halo </plasmids/pKG00723>`

    - :doc:`pKG721: pMXs-BDNF-Halo </plasmids/pKG00721>`

    - :doc:`pKG719: pMXs-GDNF </plasmids/pKG00719>`

    - :doc:`pKG717: pMXs-BDNF </plasmids/pKG00717>`

    - :doc:`pKG700: pMXs-ErkKTR-TagBFP </plasmids/pKG00700>`

    - :doc:`pKG698: pMXs-p53DD-IRES-RFP-T2A-hRAS </plasmids/pKG00698>`

    - :doc:`pKG661: pMXs-mCherry-IRES-Id2 </plasmids/pKG00661>`

    - :doc:`pKG659: pMXs-Id2-IRES-mCherry </plasmids/pKG00659>`

    - :doc:`pKG657: pMXs-TetO-Dest </plasmids/pKG00657>`

    - :doc:`pKG648: pMXs-Kzk-RFP-T2A-hRAS-IRES-p53DD </plasmids/pKG00648>`

    - :doc:`pKG624: pMXs-Bcl-xL-mir9_124 </plasmids/pKG00624>`

    - :doc:`pKG616: pMXs-ErkKTR-iRFP713 </plasmids/pKG00616>`

    - :doc:`pKG613: pMXs-ErkKTR-iRFP670 </plasmids/pKG00613>`

    - :doc:`pKG581: pMXs-H2B-SlowFT-WPRE_v2 </plasmids/pKG00581>`

    - :doc:`pKG580: pMXs-H2B-SlowFT_v2 </plasmids/pKG00580>`

    - :doc:`pKG561: pMXs-MCP-mCherry-NLS-miR.124T.2x </plasmids/pKG00561>`

    - :doc:`pKG560: pMXs-MCP-mCherry-NLS-miR.124T.4x </plasmids/pKG00560>`

    - :doc:`pKG559: pMXs-MCP-mCherry(miR.124)-NLS-miR.21T.4x </plasmids/pKG00559>`

    - :doc:`pKG558: pMXs-MCP-mCherry(miR.124)-NLS-miR.124T.2x </plasmids/pKG00558>`

    - :doc:`pKG557: pMXs-MCP-mCherry(miR.124)-NLS-miR.124T.4x </plasmids/pKG00557>`

    - :doc:`pKG556: pMXs-MCP-mCherry(miR.124)-NLS </plasmids/pKG00556>`

    - :doc:`pKG542: pENTR-MCP-mCherry-NLS-TetR </plasmids/pKG00542>`

    - :doc:`pKG541: pMXs-TurboRFP_miR124ts_4x </plasmids/pKG00541>`

    - :doc:`pKG540: pMXs-TurboRFP_miR124ts_2x </plasmids/pKG00540>`

    - :doc:`pKG520: pMXs-ERKKTR-Clover </plasmids/pKG00520>`

    - :doc:`pKG509: pMXs-TurboRFP </plasmids/pKG00509>`

    - :doc:`pKG480: pMXs-H2B-SlowFT-WPRE </plasmids/pKG00480>`

    - :doc:`pKG443: pMXs-H2B-GFP </plasmids/pKG00443>`

    - :doc:`pKG442: pMXs-H2B-BFP </plasmids/pKG00442>`

    - :doc:`pKG441: pMXs-H2B-SlowFT </plasmids/pKG00441>`

    - :doc:`pKG440: pMXs-H2B-MediumFT </plasmids/pKG00440>`

    - :doc:`pKG439: pMXs-H2B-FastFT </plasmids/pKG00439>`

    - :doc:`pKG438: pMXs-H2B-CFP </plasmids/pKG00438>`

    - :doc:`pKG437: pMXs-H2B-HALO </plasmids/pKG00437>`

    - :doc:`pKG436: pMXs-H2B-iRFP670 </plasmids/pKG00436>`

    - :doc:`pKG435: pMXs-H2B-mRuby </plasmids/pKG00435>`

    - :doc:`pKG222: pMXs-WPRE-DEST </plasmids/pKG00222>`

    - :doc:`pKG217: pMXS-eGFP </plasmids/pKG00217>`

    - :doc:`pKG197: pMXS-HRASGV12-WPRE </plasmids/pKG00197>`

    - :doc:`pKG121: pMXS-mAscl1-WPRE (corrected) </plasmids/pKG00121>`

    - :doc:`pKG60: pMXs-p53DD </plasmids/pKG00060>`

    - :doc:`pKG56: pMXs-Prrx1 </plasmids/pKG00056>`

    - :doc:`pKG55: pMXS-Flag-p21(human) </plasmids/pKG00055>`

    - :doc:`pKG44: pMXS-dsRED </plasmids/pKG00044>`

    - :doc:`pKG40: pMXS-Isl2 </plasmids/pKG00040>`

    - :doc:`pKG31: pMXS-3Flag-hTOP1 </plasmids/pKG00031>`

    - :doc:`pKG11: pMXS-wre-Sox2 </plasmids/pKG00011>`

    - :doc:`pKG10: pMXS-mBrn2-wre </plasmids/pKG00010>`

    - :doc:`pKG8: pMXs-mLhx3 </plasmids/pKG00008>`

    - :doc:`pKG6: pMXS-mNgn2-WPRE </plasmids/pKG00006>`

    - :doc:`pKG3: pMXS-hMyt1l-WPRE </plasmids/pKG00003>`

    - :doc:`pKG5430: pmxs-desNB(GFP)-Cre </plasmids/pKG05430>`

    - :doc:`pKG5429: pmxs-WTNB(GFP)-iCre </plasmids/pKG05429>`

    - :doc:`pKG5428: pmxs-EGFP-NLS </plasmids/pKG05428>`

    - :doc:`pKG5427: pmxs-WTNB(GFP)-Pa01-WPRE </plasmids/pKG05427>`

    - :doc:`pKG5426: pmxs-desNB(GFP)-Pa01-WPRE </plasmids/pKG05426>`

    - :doc:`pKG5425: pmxs-loxP-neo-SV40-loxP-mCherry </plasmids/pKG05425>`

    - :doc:`pKG5424: pmxs-attb-neo-SV40-mCherry </plasmids/pKG05424>`

