.. _crossref_sequence_97:

============
CMV enhancer
============

CMV enhancer appears in
    - :doc:`pKG1911: LentiX1-CMV-TetO2x-Halo-(m)p53-WPRE </plasmids/pKG01911>`

    - :doc:`pKG1906: LentiX1-CMV-TetO2x-Halo-mp53-3xHA-WPRE </plasmids/pKG01906>`

    - :doc:`pKG1903: pShip-USI-CMV-TetO2x-Halo-(m)p53-WPRE </plasmids/pKG01903>`

    - :doc:`pKG1899: pENTR-CMV-TetO2x-Halo-(m)p53-WPRE </plasmids/pKG01899>`

    - :doc:`pKG1894: pENTR-CMV-TetO2x-Halo-p53-3xHA-WPRE </plasmids/pKG01894>`

    - :doc:`pKG1802: pPB-CMV-PuroR-bGH </plasmids/pKG01802>`

    - :doc:`pKG1705: LentiX-CMV-mGL-(EF1a)rev-mRuby-WPRE </plasmids/pKG01705>`

    - :doc:`pKG1701: PB.Puro.rTTa.v2 </plasmids/pKG01701>`

    - :doc:`pKG1701: PB.Puro.rTTa.v2 </plasmids/pKG01701>`

    - :doc:`pKG1700: (DO NOT USE)PB.Puro.HarborPAQC1.v2 </plasmids/pKG01700>`

    - :doc:`pKG1680: pShip_USF-CMV-mRuby2 </plasmids/pKG01680>`

    - :doc:`pKG1673: pShip_USF-CMV-mGL </plasmids/pKG01673>`

    - :doc:`pKG1659: Entry.PuroExpression.v2 </plasmids/pKG01659>`

    - :doc:`pKG1657: LentiX1-CMV-TetO2x-Halo-p53(mouse)-WPRE-af1ori </plasmids/pKG01657>`

    - :doc:`pKG1656: pENTR-CMV-TetO2x-Halo-p53(mouse)-WPRE-af1ori </plasmids/pKG01656>`

    - :doc:`pKG1655: pShip-USI-CMV-TetO2x-Halo-p53(mouse)-WPRE-af1ori </plasmids/pKG01655>`

    - :doc:`pKG1588: pShip.USI-CMV-mutSNAP-p53DD-bGH </plasmids/pKG01588>`

    - :doc:`pKG1587: pShip.USI-CMV-SNAP-p53DD-bGH </plasmids/pKG01587>`

    - :doc:`pKG1559: UpstreamInverted.rTTa </plasmids/pKG01559>`

    - :doc:`pKG1555: PITCh-donor-Rogi1.rTTA.Convergent </plasmids/pKG01555>`

    - :doc:`pKG1554: PITCh-donor-Rogi1.rTTa.Tandem </plasmids/pKG01554>`

    - :doc:`pKG1553: mKO2-SLBP(18-126) </plasmids/pKG01553>`

    - :doc:`pKG1553: mKO2-SLBP(18-126) </plasmids/pKG01553>`

    - :doc:`pKG1522: LentiX1.rTTa </plasmids/pKG01522>`

    - :doc:`pKG1425: (DEPRECATED; REPLACED BY pKG1701) PB.Puro.rTTa </plasmids/pKG01425>`

    - :doc:`pKG1423: PB.NS.rTTa.Convergent </plasmids/pKG01423>`

    - :doc:`pKG1422: PB.NS.rTTa.Tandem </plasmids/pKG01422>`

    - :doc:`pKG1405: pShip.USI-CMV-tetOx2-mRuby2-bGH </plasmids/pKG01405>`

    - :doc:`pKG1404: pShip.DSF-CMV-tetOx2-tetR-T2A-mGL-WPRE </plasmids/pKG01404>`

    - :doc:`pKG1390: pENTR-CMV-tagBFP-hTop1.1.TSx2-bGH </plasmids/pKG01390>`

    - :doc:`pKG1332: null-CMV-TandemNR(L) </plasmids/pKG01332>`

    - :doc:`pKG1328: UbC-CMV-TandemNR(L) </plasmids/pKG01328>`

    - :doc:`pKG1326: PGK-CMV-TandemNR(L) </plasmids/pKG01326>`

    - :doc:`pKG1323: DSF-CMV-mRuby2-WPRE </plasmids/pKG01323>`

    - :doc:`pKG1251: pENTR-CMV-tagBFP-TS.FF3x2-bGH </plasmids/pKG01251>`

    - :doc:`pKG1239: pENTR-CMV-tagBFP-Trp53.1.TSx2-bGH </plasmids/pKG01239>`

    - :doc:`pKG1237: pENTR-CMV-tagBFP-hTop1.4.TSx2-bGH </plasmids/pKG01237>`

    - :doc:`pKG1236: pENTR-CMV-tagBFP-Trp53.2.TSx2-bGH </plasmids/pKG01236>`

    - :doc:`pKG1146: pLentiX1-CMV-mCherry-NLS-bGH </plasmids/pKG01146>`

    - :doc:`pKG1145: pLentiX1-CMV-NLS-VP16-ZF43-T2A-tagBFP-bGH </plasmids/pKG01145>`

    - :doc:`pKG1144: pLentiX1-CMV-rtTA-P2A-tagBFP-bGH </plasmids/pKG01144>`

    - :doc:`pKG1143: pLentiX1-CMV-tagBFP-bGH </plasmids/pKG01143>`

    - :doc:`pKG1078: pAAVS1P-iCAG.copGFP </plasmids/pKG01078>`

    - :doc:`pKG1054: pPV1-CMV-tetOx2 </plasmids/pKG01054>`

    - :doc:`pKG1047: pLentiX1-fwd-Tandem-3gene </plasmids/pKG01047>`

    - :doc:`pKG1034: AAVS_rTTA_Divergent </plasmids/pKG01034>`

    - :doc:`pKG1024: CLYBL_rTTA_Divergent </plasmids/pKG01024>`

    - :doc:`pKG877: rTTa.Tandem.PB.Blast </plasmids/pKG00877>`

    - :doc:`pKG876: rTTa.PB.Blast </plasmids/pKG00876>`

    - :doc:`pKG858: rTTa.Convergent.PB.Blast </plasmids/pKG00858>`

    - :doc:`pKG818: AAVS.Puro.rTTa.Divergent </plasmids/pKG00818>`

    - :doc:`pKG630: T2.0.Lenti.rTTa.Convergent </plasmids/pKG00630>`

    - :doc:`pKG629: T2.0.Lenti.rTTa.Tandem </plasmids/pKG00629>`

    - :doc:`pKG628: T2.0.Lenti.rTTa </plasmids/pKG00628>`

    - :doc:`pKG626: T2.0.rTTa-Tandem </plasmids/pKG00626>`

    - :doc:`pKG625: T2.0-rTTa-Expression </plasmids/pKG00625>`

    - :doc:`pKG618: pPV1-CMV </plasmids/pKG00618>`

    - :doc:`pKG599: T2.0-rTTa.Convergent </plasmids/pKG00599>`

    - :doc:`pKG511: phage-CMV-tagBFP-MS2_24x </plasmids/pKG00511>`

    - :doc:`pKG490: EF1a-mRuby2-WPRE-bGH-eGFPnoiseRep </plasmids/pKG00490>`

    - :doc:`pKG488: EF1a-mRuby2-SV40-eGFPnoiseRep </plasmids/pKG00488>`

    - :doc:`pKG487: EF1a-mRuby2-bGH-eGFPnoiseRep </plasmids/pKG00487>`

    - :doc:`pKG411: pLenti6/V5-p53_R175H </plasmids/pKG00411>`

    - :doc:`pKG410: pLenti6/V5-p53_R273H </plasmids/pKG00410>`

    - :doc:`pKG409: pLenti6/V5-p53_R249S </plasmids/pKG00409>`

    - :doc:`pKG408: pLenti6/V5-p53_wt p53 </plasmids/pKG00408>`

    - :doc:`pKG393: phage-CMV-Dest-MS2_24x </plasmids/pKG00393>`

    - :doc:`pKG380: pmKate2-MS2CoatProtein </plasmids/pKG00380>`

    - :doc:`pKG378: pCIBN-EYFP-hNCL </plasmids/pKG00378>`

    - :doc:`pKG377: pmCherry-MCP </plasmids/pKG00377>`

    - :doc:`pKG372: pQCXIN-TetR-mCherry </plasmids/pKG00372>`

    - :doc:`pKG349: pCIBN-LacI </plasmids/pKG00349>`

    - :doc:`pKG348: pPHR-EYFP-NLS </plasmids/pKG00348>`

    - :doc:`pKG346: pMedium-FT-N1 </plasmids/pKG00346>`

    - :doc:`pKG345: pFast-FT-N1 </plasmids/pKG00345>`

    - :doc:`pKG342: phage-LacO_5x-CMV-CFP-MS2_24x </plasmids/pKG00342>`

    - :doc:`pKG341: phage-LacO_3x-CMV-CFP-MS2_24x </plasmids/pKG00341>`

    - :doc:`pKG340: phage-LacO_5x-CMV-Ngn2-MS2_24x </plasmids/pKG00340>`

    - :doc:`pKG339: phage-LacO_3x-CMV-Ngn2-MS2_24x </plasmids/pKG00339>`

    - :doc:`pKG338: phage-CMV-Ngn2-MS2_24x </plasmids/pKG00338>`

    - :doc:`pKG268: phage-CMV-CFP24-MS2 </plasmids/pKG00268>`

    - :doc:`pKG3992: pAS96_PB-(CMV)-mGL-bGH-1X-(EFS)rev </plasmids/pKG03992>`

    - :doc:`pKG5347: None-mGL-BGH-(FF4intron)rev-(CMV)rev </plasmids/pKG05347>`

    - :doc:`pKG5371: CMV-intron-mGL-BGH </plasmids/pKG05371>`

    - :doc:`pKG5389: pMZ59.d_pSHIP.USF-CMV-ALFA-mutFXN.d-bGH </plasmids/pKG05389>`

    - :doc:`pKG5388: pMZ052.d_pSHIP.USF-CMV-mutFXN.d-2A-mRuby2-ALFA-bGH </plasmids/pKG05388>`

    - :doc:`pKG5387: pMZ051.d_pSHIP.USF-CMV-ALFA-mutFXN.d-2A-mRuby2-bGH </plasmids/pKG05387>`

    - :doc:`pKG5386: pMZ050.d_pSHIP.USF-CMV-mutFXN.d-2A-mRuby2-3xFlag-bGH.dna </plasmids/pKG05386>`

    - :doc:`pKG5385: pMZ049.d_pSHIP.USF-CMV-3xFlag-mutFXN.d-2A-mRuby2-bGH.dna </plasmids/pKG05385>`

    - :doc:`pKG5383: pENTR-EF1a-TagBFP-BC2x2-WPRE </plasmids/pKG05383>`

    - :doc:`pKG5384: pMZ046.d_pSHIP.USF-CMV-mutFXN.d-2A-mRuby2-3xFlag-FF4-bGH.dna </plasmids/pKG05384>`

    - :doc:`pKG5312: pSHDG009_CMV_mRUBY_ALFA_ff4_bGH </plasmids/pKG05312>`

    - :doc:`pKG5310: pAS90B_PB-(CMV)-mGL-bGH-1X-(CMV)rev </plasmids/pKG05310>`

    - :doc:`pKG5310: pAS90B_PB-(CMV)-mGL-bGH-1X-(CMV)rev </plasmids/pKG05310>`

    - :doc:`pKG5306: pMZ058_pSHIP.USF-CMV-FXN-3xFlag-bGH </plasmids/pKG05306>`

    - :doc:`pKG5432: pMZ048.1.d_pSHIP.USF-CMV-mutFXN.d-2A-mRuby2-ALFA-FF6-bGH.dna </plasmids/pKG05432>`

