.. _crossref_sequence_32:

====
AmpR
====

AmpR appears in
706 plasmids
under 1 name.


- **AmpR**

    - :doc:`pKG5327: pPV2-TagBFP-3xFLAG </plasmids/pKG05327>`
    - :doc:`pKG3061: (STOCK INCORRECT) pPV2.dCas9-VPR-P2A-mRuby2 </plasmids/pKG03061>`

    - :doc:`pKG3048: pPV2b.dCas9-VPR-p2A-mRuby2 </plasmids/pKG03048>`

    - :doc:`pKG3020: pPV1-C-Fos </plasmids/pKG03020>`

    - :doc:`pKG3019: pPV2 StayGold </plasmids/pKG03019>`

    - :doc:`pKG3008: pPV2-mGL(miRE-FF4) </plasmids/pKG03008>`

    - :doc:`pKG3002: pPV2.NLS-iCre-P2A-mRuby2_miRE-FF4 </plasmids/pKG03002>`

    - :doc:`pKG2979: pPV2-9SA.mNgn2 </plasmids/pKG02979>`

    - :doc:`pKG2978: pPV2-CO.hNgn2 </plasmids/pKG02978>`

    - :doc:`pKG2977: pPV2b-mRuby2_miRE.FF5_ </plasmids/pKG02977>`

    - :doc:`pKG2954: pPV2b.NLS-iCre-P2A-mRuby2(miRE-FF4) </plasmids/pKG02954>`

    - :doc:`pKG2953: pPV2-mRuby2(miRE.FF5) </plasmids/pKG02953>`

    - :doc:`pKG2952: pPV2b.NLS-iCre-P2A-mRuby2 </plasmids/pKG02952>`

    - :doc:`pKG2951: pPV2.NLS-iCre-P2A-mRuby2 </plasmids/pKG02951>`

    - :doc:`pKG2950: pPV3a-miRE.FF5 </plasmids/pKG02950>`

    - :doc:`pKG2933: pPV2b-mRuby2(miR.FF5) </plasmids/pKG02933>`

    - :doc:`pKG2932: pPV2b-mRuby2(miR.FF4) </plasmids/pKG02932>`

    - :doc:`pKG2931: pPV3a-miR.FF4 </plasmids/pKG02931>`

    - :doc:`pKG2930: pPV2-rtTA-P2A-iRFP670 </plasmids/pKG02930>`

    - :doc:`pKG2928: pPV2-NLS-CasRx-P2A-mCherry-NLS </plasmids/pKG02928>`

    - :doc:`pKG2924: pDONOR-v4-FRT-Bxb1-GA-EF1a-eGFP-bGH-F3 </plasmids/pKG02924>`

    - :doc:`pKG2923: pPV2-3xHA-rtTA-P2A-iRFP713 </plasmids/pKG02923>`

    - :doc:`pKG2918: pPV1-SFFV </plasmids/pKG02918>`

    - :doc:`pKG2917: pPV2-iRFP670.d </plasmids/pKG02917>`

    - :doc:`pKG2910: pHDR.Rogi2-EFS-mRuby2-P2A-PuroR-bGH </plasmids/pKG02910>`

    - :doc:`pKG2895: pPV2-HSV-TK-SR39h-2A-iRFP713 </plasmids/pKG02895>`

    - :doc:`pKG2894: pLP009-Rogi1-loxP-BlastR-2A-TKSr39h-Bxb1-GT-Puro-nostart-lox2272 </plasmids/pKG02894>`

    - :doc:`pKG2893: pLP008-Rogi1-FRT-splitBlast(N)-2A-iCasp9-Bxb1-GA-Bleo-nostart-F3 </plasmids/pKG02893>`

    - :doc:`pKG2892: pLP007-Rogi1-FRT-splitNeo(N)-2A-iCasp9-Bxb1-GA-Bleo-nostart-F3 </plasmids/pKG02892>`

    - :doc:`pKG2891: pLP006-Rogi2-loxP-splitNeo(C)-2A-TKSr39h-Bxb1-GT-Puro-nostart-lox257 </plasmids/pKG02891>`

    - :doc:`pKG2890: pLP005.Rogi2-v4-loxP-NeoR-2A-SR39h-Bxb1GT-nostart-PuroR-lox257 </plasmids/pKG02890>`

    - :doc:`pKG2889: pPV2-mRuby2-GS-HRASG12V </plasmids/pKG02889>`

    - :doc:`pKG2886: pMEE002-pPV2-CEBPa-IRES-Pu.1 </plasmids/pKG02886>`

    - :doc:`pKG2880: pDONOR-v4-loxP-Bxb1-GT-EF1a-mRuby2-bGH-lox2272 </plasmids/pKG02880>`

    - :doc:`pKG2879: pPV3b-lox257 </plasmids/pKG02879>`

    - :doc:`pKG2878: pPV2-Rapa-iCasp9 </plasmids/pKG02878>`

    - :doc:`pKG2860: pPV2-eGFP-MODCmut </plasmids/pKG02860>`

    - :doc:`pKG2859: pPV2-eGFP-MODC </plasmids/pKG02859>`

    - :doc:`pKG2845: pTET76B_pPV1-loxP-203bp </plasmids/pKG02845>`

    - :doc:`pKG2841: pHA-Rogi1-ITPN-donor_v2 </plasmids/pKG02841>`

    - :doc:`pKG2808: pPV1-loxP-155bp-ZFx6 </plasmids/pKG02808>`

    - :doc:`pKG2779: pDONOR-SI-Bxb1-GT-loxP-lox257-PGK-mRuby2-bGH </plasmids/pKG02779>`

    - :doc:`pKG2778: pPV2-NES.jRCaMP1b </plasmids/pKG02778>`

    - :doc:`pKG2777: pPV2-NES.jRCaMP1a </plasmids/pKG02777>`

    - :doc:`pKG2776: pPV2-Fast-FUCCI </plasmids/pKG02776>`

    - :doc:`pKG2775: pMEE001-pPV2-Pu.1 </plasmids/pKG02775>`

    - :doc:`pKG2770: pHDR.Rogi2-CMV(old)-mRuby2-bGH </plasmids/pKG02770>`

    - :doc:`pKG2764: pGEEC816.pHDR-Rogi2-CAG-mRuby2-bGH </plasmids/pKG02764>`

    - :doc:`pKG2763: pGEEC810.pHDR-Rogi2-EF1a-mRuby2-bGH </plasmids/pKG02763>`

    - :doc:`pKG2762: pGEEC807.pHDR-Rogi2-UbC.d-mRuby2-bGH </plasmids/pKG02762>`

    - :doc:`pKG2761: pGEEC804.pHDR-Rogi2-hPGK.d-mRuby2-bGH </plasmids/pKG02761>`

    - :doc:`pKG2760: pGEEC801.pHDR-Rogi2-EFs-mRuby2-bGH </plasmids/pKG02760>`

    - :doc:`pKG2755: pIVT-mRuby2-2A-Puro </plasmids/pKG02755>`

    - :doc:`pKG2739: pKG02739.pLP004.-Rogi2-v4-loxP-NeoR-2A-SR39h-Bxb1GT-nostart-PuroR-lox2272 </plasmids/pKG02739>`

    - :doc:`pKG2738: pKG02738.pLP003.Rogi2-v4-loxP-BlastR-2A-SR39h-Bxb1GT-nostart-PuroR-lox2272 </plasmids/pKG02738>`

    - :doc:`pKG2737: pKG02737.pLP002.Rogi2-v4-loxP-Blast(C)-2A-SR39h-Bxb1GT-nostart-PuroR-lox2272 </plasmids/pKG02737>`

    - :doc:`pKG2736: pKG02736.pLP001-Rogi1-v4-FRT-Blast(N)-2A-iCasp9-Bxb1GA-nostart-BleoR-F3 </plasmids/pKG02736>`

    - :doc:`pKG2736: pKG02736.pLP001-Rogi1-v4-FRT-Blast(N)-2A-iCasp9-Bxb1GA-nostart-BleoR-F3 </plasmids/pKG02736>`

    - :doc:`pKG2719: pPV2-miR-shTrp53 </plasmids/pKG02719>`

    - :doc:`pKG2712: pPV2-Lhx3-2A-mRuby2 </plasmids/pKG02712>`

    - :doc:`pKG2711: pHA-TP53-Halo-Tagging-ITPN-Donor </plasmids/pKG02711>`

    - :doc:`pKG2710: pHDR-loxP-Puro(C)-2A-SR39h-loxP-Halo.p53-ITPN-donor </plasmids/pKG02710>`

    - :doc:`pKG2709: pHDR-loxP-Puro(N)-2A-iCasp9-loxP-Halo.p53-ITPN-donor </plasmids/pKG02709>`

    - :doc:`pKG2708: pIVT-MKOS </plasmids/pKG02708>`

    - :doc:`pKG2707: pIVT-dNb-PuroR-mRuby2 </plasmids/pKG02707>`

    - :doc:`pKG2706: pIVT-dNb-Puro-2A-mRuby2 </plasmids/pKG02706>`

    - :doc:`pKG2705: pIVT-dNb-mRuby2 </plasmids/pKG02705>`

    - :doc:`pKG2691: pPV2-miR-shRLuc </plasmids/pKG02691>`

    - :doc:`pKG2688: pPV2-Snap-NLS </plasmids/pKG02688>`

    - :doc:`pKG2667: pPV2-mGL-NLS </plasmids/pKG02667>`

    - :doc:`pKG2666: pPV2-iRFP670-NLS </plasmids/pKG02666>`

    - :doc:`pKG2665: pPV2-tagBFP-NLS </plasmids/pKG02665>`

    - :doc:`pKG2664: pHA-Rogi2-ITPN-donor </plasmids/pKG02664>`

    - :doc:`pKG2663: pHA-Rogi1-ITPN-donor </plasmids/pKG02663>`

    - :doc:`pKG2663: pHA-Rogi1-ITPN-donor </plasmids/pKG02663>`

    - :doc:`pKG2646: pPV3.RBG </plasmids/pKG02646>`

    - :doc:`pKG2645: pPV3b-F3 </plasmids/pKG02645>`

    - :doc:`pKG2644: pPV3b-FRT-inverted </plasmids/pKG02644>`

    - :doc:`pKG2643: pPV3b-lox2772 </plasmids/pKG02643>`

    - :doc:`pKG2642: pPV3b-loxP-inverted </plasmids/pKG02642>`

    - :doc:`pKG2641: pPV2-BleoR-no-ATG </plasmids/pKG02641>`

    - :doc:`pKG2640: pPV2-PuroR-no-ATG </plasmids/pKG02640>`

    - :doc:`pKG2639: pPV2-BlastR-2A-SR39h </plasmids/pKG02639>`

    - :doc:`pKG2638: pPV2-Blast(C)-2A-SR39h </plasmids/pKG02638>`

    - :doc:`pKG2637: pPV2-Blast(N)-2A-iCasp9 </plasmids/pKG02637>`

    - :doc:`pKG2636: pPV2-NeoR-2A-SR39h </plasmids/pKG02636>`

    - :doc:`pKG2635: pPV2-Neo(C)-2A-SR39h </plasmids/pKG02635>`

    - :doc:`pKG2634: pPV2-Neo(N)-2A-iCasp9 </plasmids/pKG02634>`

    - :doc:`pKG2633: pPV1-Bxb1-attP-GT </plasmids/pKG02633>`

    - :doc:`pKG2632: pPV1-Bxb1-attP-GA </plasmids/pKG02632>`

    - :doc:`pKG2626: pPV2.iRFP670-P2A-GFP* </plasmids/pKG02626>`

    - :doc:`pKG2612: pPV2a-TS.FF4-v10x1 </plasmids/pKG02612>`

    - :doc:`pKG2611: pPV2a-TS.FF4-v9x1 </plasmids/pKG02611>`

    - :doc:`pKG2610: pPV2a-TS.FF4-v8x1 </plasmids/pKG02610>`

    - :doc:`pKG2609: pPV2a-TS.FF4-v7x1 </plasmids/pKG02609>`

    - :doc:`pKG2608: pPV2a-TS.FF4-v6x1 </plasmids/pKG02608>`

    - :doc:`pKG2607: pPV2a-TS.FF4-v5x1 </plasmids/pKG02607>`

    - :doc:`pKG2606: pPV2a-TS.FF4-v4x1 </plasmids/pKG02606>`

    - :doc:`pKG2605: pPV2a-TS.FF4-v3x1 </plasmids/pKG02605>`

    - :doc:`pKG2604: pPV2a-TS.FF4-v2x1 </plasmids/pKG02604>`

    - :doc:`pKG2603: pPV2a-TS.FF4-v1x1 </plasmids/pKG02603>`

    - :doc:`pKG2602: pPV2b-Lhx3-2A-mRuby2 </plasmids/pKG02602>`

    - :doc:`pKG2599: pPV2.rTTa-P2A-SNAP-T2A-ZeoR </plasmids/pKG02599>`

    - :doc:`pKG2595: pPVSK51_pPV2-3_attB-mRuby2P2APuroR-BGH-attP </plasmids/pKG02595>`

    - :doc:`pKG2493: pPV2-mRuby2-ZF37 </plasmids/pKG02493>`

    - :doc:`pKG2492: pPV2-VP16-ZF43-P2A-mRuby2-ZF37 </plasmids/pKG02492>`

    - :doc:`pKG2478: pIVT-HyperPiggyBac-2A-Puro-betaglobin-UTR </plasmids/pKG02478>`

    - :doc:`pKG2476: ppv2-LHX3 </plasmids/pKG02476>`

    - :doc:`pKG2475: ppv2-Isl1 </plasmids/pKG02475>`

    - :doc:`pKG2474: pPV2-mNgn2 </plasmids/pKG02474>`

    - :doc:`pKG2424: pPV2.2xBFP </plasmids/pKG02424>`

    - :doc:`pKG2423: Rogi1v3.UpstreamTandem.Excision </plasmids/pKG02423>`

    - :doc:`pKG2422: v3-PhiC31-SSI-hPGK-3xHA-rtTA-2A-iRFP713-bGH </plasmids/pKG02422>`

    - :doc:`pKG2421: v2-Cre-RMCE-hPGK-rtTA-2A-iRFP713-bGH </plasmids/pKG02421>`

    - :doc:`pKG2418: pPV2-mCherry-GS-HRasG12V </plasmids/pKG02418>`

    - :doc:`pKG2402: pPV1-TRE3G </plasmids/pKG02402>`

    - :doc:`pKG2401: Rogi1v2.Convergent.Excision </plasmids/pKG02401>`

    - :doc:`pKG2400: Rogi1v3.DownstreamTandem.Excision </plasmids/pKG02400>`

    - :doc:`pKG2399: Rogi1v2.DownstreamTandem.Excision </plasmids/pKG02399>`

    - :doc:`pKG2398: Rogi1v2.UpstreamTandem.Excision </plasmids/pKG02398>`

    - :doc:`pKG2397: pPV2.5xBFP </plasmids/pKG02397>`

    - :doc:`pKG2393: pPV2.4xBFP </plasmids/pKG02393>`

    - :doc:`pKG2392: pPV2.3xBFP </plasmids/pKG02392>`

    - :doc:`pKG2391: pPV2.1xBFP </plasmids/pKG02391>`

    - :doc:`pKG2388: pPV2-rtTA-T2A-mGL-P2A-PuroR </plasmids/pKG02388>`

    - :doc:`pKG2387: pPV2-mRuby2-P2A-PuroR </plasmids/pKG02387>`

    - :doc:`pKG2303: pPV2-NLS-FKBP-ZF43-P2A-NES-VP64-FRB-T2A-mGL-P2A-PuroR </plasmids/pKG02303>`

    - :doc:`pKG2302: pPV2-ZF10-NS3-p65-T2A-mGL-P2A-PuroR </plasmids/pKG02302>`

    - :doc:`pKG2301: pPV2-dSNAPx3-iRFP </plasmids/pKG02301>`

    - :doc:`pKG2300: pPV2-SNAPx3-iRFP </plasmids/pKG02300>`

    - :doc:`pKG2278: pHA-Rogi2-v2-Bxb1 (attB-attBmut-NF-kB) </plasmids/pKG02278>`

    - :doc:`pKG2277: pPV2-NLS-FKBP-ZF43-P2A-NES-VP64-FRB-T2A-mGL-P2A-PuroR </plasmids/pKG02277>`

    - :doc:`pKG2276: pPV2-ZF10-NS3-p65-T2A-mGL-P2A-PuroR </plasmids/pKG02276>`

    - :doc:`pKG2225: pPV2-p53DD </plasmids/pKG02225>`

    - :doc:`pKG2214: pPV2-VP16-ZF37-P2A-mGL(miR-FF5) </plasmids/pKG02214>`

    - :doc:`pKG2213: pPV2-VP16-ZF43-P2A-mRuby2(miR-FF6) </plasmids/pKG02213>`

    - :doc:`pKG2208: pPV2-rtTA </plasmids/pKG02208>`

    - :doc:`pKG2207: pPV2-mGL(miR-FF5) </plasmids/pKG02207>`

    - :doc:`pKG2206: pPV2-ZF43a-P2A-mGL(miR-FF5) </plasmids/pKG02206>`

    - :doc:`pKG2201: pPV2-3xHA-rtTA </plasmids/pKG02201>`

    - :doc:`pKG2197: pPV2-ZF10-NS3-p65 </plasmids/pKG02197>`

    - :doc:`pKG2196: pPV2-ZF3-p65-ERT2 </plasmids/pKG02196>`

    - :doc:`pKG2195: pPV2-ABI1-ZF1-2A-p65-PYL1 </plasmids/pKG02195>`

    - :doc:`pKG2194: (DEPRECATED) pPV1-BS.ZF10x8-ybTATA </plasmids/pKG02194>`

    - :doc:`pKG2193: pPV1-BS.ZF3x8-ybTATA </plasmids/pKG02193>`

    - :doc:`pKG2192: pPV1-BS.ZF1x8-ybTATA </plasmids/pKG02192>`

    - :doc:`pKG2191: pPV2-dSNAP-iRFP.d </plasmids/pKG02191>`

    - :doc:`pKG2190: pPV2-SNAP-iRFP.d </plasmids/pKG02190>`

    - :doc:`pKG2189: pPV2-NLS-iCre </plasmids/pKG02189>`

    - :doc:`pKG2186: pPV2-NLS-FKBP-ZF43-P2A-NES-VP64-FRB </plasmids/pKG02186>`

    - :doc:`pKG2185: pPV2-ZF37a-P2A-mRuby2(miR-FF6) </plasmids/pKG02185>`

    - :doc:`pKG2184: pPV2-mGL-ZF43 </plasmids/pKG02184>`

    - :doc:`pKG2183: pPV2-VP16-ZF37-P2A-mGL-ZF43 </plasmids/pKG02183>`

    - :doc:`pKG2182: pPV2-Snap-Halo-(mouse)p53 </plasmids/pKG02182>`

    - :doc:`pKG2181: pHA-Rogi2-v3-PhiC31 (PhiC31LPv3-FRT-F3-donor) </plasmids/pKG02181>`

    - :doc:`pKG2179: pHA-attP-attPmut-NF-kB </plasmids/pKG02179>`

    - :doc:`pKG2178: pPV2-c-Myc-IRES-p53DD </plasmids/pKG02178>`

    - :doc:`pKG2177: pIVT-c-Myc-IRES-p53DD-beta-globin </plasmids/pKG02177>`

    - :doc:`pKG2166: pPV1-Ki67p </plasmids/pKG02166>`

    - :doc:`pKG2129: pPV2a-TS.FF6x1 </plasmids/pKG02129>`

    - :doc:`pKG2128: pPV2a-TS.FF4x1 </plasmids/pKG02128>`

    - :doc:`pKG2120: pPV1p3-U6 </plasmids/pKG02120>`

    - :doc:`pKG2071: ABC-(Akt-P2A-BCL2-T2A-c-Myc)-b-globin-IVT </plasmids/pKG02071>`

    - :doc:`pKG2070: c-Myc-b-globin-IVT-template </plasmids/pKG02070>`

    - :doc:`pKG2069: Isl1-P2A-Lhx3-b-globin-IVT-template </plasmids/pKG02069>`

    - :doc:`pKG2068: RIDD-b-globin-IVT-template </plasmids/pKG02068>`

    - :doc:`pKG2061: pPV2-rtTA-P2A-SNAP </plasmids/pKG02061>`

    - :doc:`pKG2060: pPV2-rtTA-P2A-mRuby2 </plasmids/pKG02060>`

    - :doc:`pKG2059: pPV2b-mRuby2(miRE.FF4) </plasmids/pKG02059>`

    - :doc:`pKG2039: pPV1-CAG-GEEC </plasmids/pKG02039>`

    - :doc:`pKG2026: pPVSK48_pPV1_(ZF43_12x_C)rev </plasmids/pKG02026>`

    - :doc:`pKG2025: pPVSK47_pPV1_(ZF43_8x_C)rev </plasmids/pKG02025>`

    - :doc:`pKG2024: pPVSK46_pPV1_(ZF43_6x_C)rev </plasmids/pKG02024>`

    - :doc:`pKG2020: pPV1-CMV-GEEC (Low expression - Use pKG618) </plasmids/pKG02020>`

    - :doc:`pKG2019: pPV1-EF1a-GEEC </plasmids/pKG02019>`

    - :doc:`pKG2008: pPV2-Cas9 </plasmids/pKG02008>`

    - :doc:`pKG2007: Cas9-IVT-b-globin-template </plasmids/pKG02007>`

    - :doc:`pKG1988: pPV1-UbC.d-GEEC </plasmids/pKG01988>`

    - :doc:`pKG1959: pPV2-Isl1-P2A-Lhx3 </plasmids/pKG01959>`

    - :doc:`pKG1958: pPV2-HRASg12v.d-IRES-rtTA-P2A-p53DD </plasmids/pKG01958>`

    - :doc:`pKG1957: pPV2-HRASg12v.d-IRES-p53DD </plasmids/pKG01957>`

    - :doc:`pKG1944: RMCE(divergent)-(hPGK.d-mGL-TS.FF5x4-bGH)-1xSpacer-(pShip.DSF-hPGK.d-mRuby2(miR-FF5)-bGH) </plasmids/pKG01944>`

    - :doc:`pKG1943: RMCE(divergent)-(hPGK.d-mGL-TS.FF5x2-bGH)-1xSpacer-(pShip.DSF-hPGK.d-mRuby2(miR-FF5)-bGH) </plasmids/pKG01943>`

    - :doc:`pKG1942: RMCE(divergent)-(hPGK.d-mGL-TS.FF5x1-bGH)-1xSpacer-(pShip.DSF-hPGK.d-mRuby2(miR-FF5)-bGH) </plasmids/pKG01942>`

    - :doc:`pKG1941: RMCE(divergent)-(hPGK.d-mGL-bGH)-1xSpacer-(pShip.DSF-hPGK.d-mRuby2(miR-FF5)-bGH) </plasmids/pKG01941>`

    - :doc:`pKG1936: pPV2-CymR </plasmids/pKG01936>`

    - :doc:`pKG1920: pPV2-mNgn2-x3HA-P2A-mRuby2 </plasmids/pKG01920>`

    - :doc:`pKG1919: pPV2-HRasG12V-IRES-p53DD </plasmids/pKG01919>`

    - :doc:`pKG1916: pPV2-osTIR1-P2A-mAID-EGFP </plasmids/pKG01916>`

    - :doc:`pKG1914: pPV1-EFS-CuO </plasmids/pKG01914>`

    - :doc:`pKG1891: pPV2-Halo-p53(mouse)-3x-HA </plasmids/pKG01891>`

    - :doc:`pKG1890: pPV2-tagBFP-Geminin </plasmids/pKG01890>`

    - :doc:`pKG1889: pPV2-iRFP-SLBP </plasmids/pKG01889>`

    - :doc:`pKG1888: RMCE.Divergent.Tet-tagBFP-0xS.1xS.EF1a-mRuby2-0xS </plasmids/pKG01888>`

    - :doc:`pKG1886: pPV2-Puro-T2A-SR39h </plasmids/pKG01886>`

    - :doc:`pKG1885: pPV2-Puro-T2A-HSV-TK </plasmids/pKG01885>`

    - :doc:`pKG1884: pPV2-FLAG-GapR-HA </plasmids/pKG01884>`

    - :doc:`pKG1883: pPV2-GapR-HA </plasmids/pKG01883>`

    - :doc:`pKG1881: pPV2-mAID-rtTA-P2A-mAID-mGL </plasmids/pKG01881>`

    - :doc:`pKG1880: pPV2-mGL-mAID-rtTA </plasmids/pKG01880>`

    - :doc:`pKG1879: pPV2-mAID-rtTA </plasmids/pKG01879>`

    - :doc:`pKG1878: pPV2-osTIR1.d </plasmids/pKG01878>`

    - :doc:`pKG1872: mCherry-P2G6-UA-inactive-Pfizer-IVT </plasmids/pKG01872>`

    - :doc:`pKG1871: mCherry-P2G6-Pfizer-IVT </plasmids/pKG01871>`

    - :doc:`pKG1870: iCre-Pfizer-IVT </plasmids/pKG01870>`

    - :doc:`pKG1869: eGFP-Pfizer-IVT </plasmids/pKG01869>`

    - :doc:`pKG1868: Ngn2-2A-mRuby-Pfizer-IVT </plasmids/pKG01868>`

    - :doc:`pKG1867: MKOS-Pfizer-IVT </plasmids/pKG01867>`

    - :doc:`pKG1864: pHA-b-globin-IVT-template </plasmids/pKG01864>`

    - :doc:`pKG1863: pIVT-nCas9(1.1)-beta-globin-UTR </plasmids/pKG01863>`

    - :doc:`pKG1862: pHA-Rogi1-v2-Cre (loxP-lox2772-NF-kB) </plasmids/pKG01862>`

    - :doc:`pKG1849: pPV2-dSNAP </plasmids/pKG01849>`

    - :doc:`pKG1848: (DEPRECATED) pPV2-dSNAP-iRFP </plasmids/pKG01848>`

    - :doc:`pKG1847: pPV2-dSNAP-tagBFP </plasmids/pKG01847>`

    - :doc:`pKG1846: (DEPRECATED) pPV2-SNAP-iRFP </plasmids/pKG01846>`

    - :doc:`pKG1845: pPV2-SNAP-tagBFP </plasmids/pKG01845>`

    - :doc:`pKG1844: pPV3a-miRE.FF4 </plasmids/pKG01844>`

    - :doc:`pKG1843: pPV2-DEST </plasmids/pKG01843>`

    - :doc:`pKG1835: pHA-loxP-lox2772 </plasmids/pKG01835>`

    - :doc:`pKG1834: pHA-IVT-Pfizer-template </plasmids/pKG01834>`

    - :doc:`pKG1815: pPV1-MDM2-promoter </plasmids/pKG01815>`

    - :doc:`pKG1814: pPV1-p21-promoter </plasmids/pKG01814>`

    - :doc:`pKG1801: pPV3a-TS.FF4x1-6x3 </plasmids/pKG01801>`

    - :doc:`pKG1800: pPV2a-TS.FF4x1-6x3 </plasmids/pKG01800>`

    - :doc:`pKG1799: pPV2a-TS.FF6x4 </plasmids/pKG01799>`

    - :doc:`pKG1798: pPV2a-TS.FF4x4 </plasmids/pKG01798>`

    - :doc:`pKG1797: pPV2-mRuby2(miRE.FF4) </plasmids/pKG01797>`

    - :doc:`pKG1796: pPV2b-mRuby2 </plasmids/pKG01796>`

    - :doc:`pKG1795: pPV2a-MCS_v2 </plasmids/pKG01795>`

    - :doc:`pKG1794: pPV2-PuroR-T2A-mGL </plasmids/pKG01794>`

    - :doc:`pKG1793: pPV2-rtTA-P2A-PuroR </plasmids/pKG01793>`

    - :doc:`pKG1780: pIVT-V-Cre-beta-globin </plasmids/pKG01780>`

    - :doc:`pKG1779: pIVT-iCre-beta-globin </plasmids/pKG01779>`

    - :doc:`pKG1778: pIVT-PhiC31-beta-globin </plasmids/pKG01778>`

    - :doc:`pKG1777: pIVT-Bxb1-beta-globin </plasmids/pKG01777>`

    - :doc:`pKG1776: pIVT-FlpO-beta-globin </plasmids/pKG01776>`

    - :doc:`pKG1698: pPV1-(EFS)rev. </plasmids/pKG01698>`

    - :doc:`pKG1697: pPV1-(CMV)rev </plasmids/pKG01697>`

    - :doc:`pKG1695: pPV1-(hPGK.d)rev </plasmids/pKG01695>`

    - :doc:`pKG1694: pPV1-(UBC.d)rev </plasmids/pKG01694>`

    - :doc:`pKG1693: pPV1_(EF1a)rev </plasmids/pKG01693>`

    - :doc:`pKG1672: pPV2-Halo-SV40_NLS </plasmids/pKG01672>`

    - :doc:`pKG1671: pPV2-H2B-Halo </plasmids/pKG01671>`

    - :doc:`pKG1666: pPV3b-Halo-p53(mouse) </plasmids/pKG01666>`

    - :doc:`pKG1665: pPV2-halo-p53(mouse) </plasmids/pKG01665>`

    - :doc:`pKG1654: pPV2-TetR-T2A-tagBFP </plasmids/pKG01654>`

    - :doc:`pKG1608: pPV2-rTetR-P2A-mGL </plasmids/pKG01608>`

    - :doc:`pKG1607: pPV3b-WPRE </plasmids/pKG01607>`

    - :doc:`pKG1606: pPV1-hPGK-MCS </plasmids/pKG01606>`

    - :doc:`pKG1564: pPV2-mutSNAP-p53DD </plasmids/pKG01564>`

    - :doc:`pKG1551: pTET24_pPV2-iCre-GIBN-IRES-GIBC </plasmids/pKG01551>`

    - :doc:`pKG1550: hyper-dCas12a-mCherry </plasmids/pKG01550>`

    - :doc:`pKG1538: pPV2-SNAP-DD-IRES-HRas </plasmids/pKG01538>`

    - :doc:`pKG1530: PAQCI-EF1a-NLS-phiC31-SpeI-BGH-PAQCI </plasmids/pKG01530>`

    - :doc:`pKG1527: pTET022_pPV1-attB-spacer-12xZF43_37-attP-promoter </plasmids/pKG01527>`

    - :doc:`pKG1512: pPV2-hyperdCas12a-Base-Editor </plasmids/pKG01512>`

    - :doc:`pKG1511: pPV2-Triplex-crGFP </plasmids/pKG01511>`

    - :doc:`pKG1511: pPV2-Triplex-crGFP </plasmids/pKG01511_dup1>`

    - :doc:`pKG1510: pPV1-AP1 </plasmids/pKG01510>`

    - :doc:`pKG1509: pPV1-ZF43x1 </plasmids/pKG01509>`

    - :doc:`pKG1508: pPV1-ZF37x1 </plasmids/pKG01508>`

    - :doc:`pKG1507: pPV1-ZF43x12-C </plasmids/pKG01507>`

    - :doc:`pKG1506: pPV1-ZF37x12-C </plasmids/pKG01506>`

    - :doc:`pKG1505: pTET018_pPV1-6xZF-203bp-promoter </plasmids/pKG01505>`

    - :doc:`pKG1504: pTET017_pPV1-6xZF-27bp-promoter </plasmids/pKG01504>`

    - :doc:`pKG1503: pTET016_pPV1-6xZF-79bp-promoter </plasmids/pKG01503>`

    - :doc:`pKG1495: pPV1-CMV.D2i </plasmids/pKG01495>`

    - :doc:`pKG1474: pPV2-phiC31-NLS </plasmids/pKG01474>`

    - :doc:`pKG1473: pPV2-NLS-phiC31-HA </plasmids/pKG01473>`

    - :doc:`pKG1472: pPV2-NLS-phiC31 </plasmids/pKG01472>`

    - :doc:`pKG1442: pPV2-puro </plasmids/pKG01442>`

    - :doc:`pKG1428: pPV2-mRuby2(miR.FF6) </plasmids/pKG01428>`

    - :doc:`pKG1427: pPV2-mRuby2(miR.FF4) </plasmids/pKG01427>`

    - :doc:`pKG1426: pPV2-mRuby2(miR.FF3) </plasmids/pKG01426>`

    - :doc:`pKG1415: pPV2-mRuby2(miR.FF5) </plasmids/pKG01415>`

    - :doc:`pKG1414: pPV3a-TS.FF4x1 </plasmids/pKG01414>`

    - :doc:`pKG1413: pPV3a-TS.FF4x2 </plasmids/pKG01413>`

    - :doc:`pKG1412: pPV3a-TS.FF6x1 </plasmids/pKG01412>`

    - :doc:`pKG1411: pPV3a-TS.FF6x2 </plasmids/pKG01411>`

    - :doc:`pKG1410: pPV3a-TS.FF6x4 </plasmids/pKG01410>`

    - :doc:`pKG1394: pPV2-tetR-T2A-mGL </plasmids/pKG01394>`

    - :doc:`pKG1393: pPV2-hCDM8-T2A-mGL </plasmids/pKG01393>`

    - :doc:`pKG1392: pPV2-SNAP(miRE.tagBFP.2) </plasmids/pKG01392>`

