.. _crossref_sequence_1098:

====
KanR
====

KanR appears in
294 plasmids
under 1 name.


- **KanR**

    - :doc:`pKG4364: pENTR_3xHA_Oct4_P2A_mCherry </plasmids/pKG04364>`
    - :doc:`pKG386: pENTR-H2B-mRuby </plasmids/pKG00386>`

    - :doc:`pKG383: pENTR4-Halo-sfCherry1-10 </plasmids/pKG00383>`

    - :doc:`pKG382: pENTR4-mCherry-MCP </plasmids/pKG00382>`

    - :doc:`pKG381: pENTR-tagBFP </plasmids/pKG00381>`

    - :doc:`pKG376: pENTR4-SNAPf </plasmids/pKG00376>`

    - :doc:`pKG374: pENTR4-Halo </plasmids/pKG00374>`

    - :doc:`pKG343: pENTR4-sfCherry11_4x-LacI </plasmids/pKG00343>`

    - :doc:`pKG336: pENTR-Halo-LacI </plasmids/pKG00336>`

    - :doc:`pKG214: pENTR-3XHA-hTOP1 </plasmids/pKG00214>`

    - :doc:`pKG213: pENTR-3XFlag-hTOP1 </plasmids/pKG00213>`

